RULE PRECEDENCE


TABLE: substitution

PASS: 0 - no rules

PASS: 1 (GDL #1)

0 - RULE 1.0, SchMain.gdl(119):  cUnencodedChar  >  cUnencodedGlyph  ;
4 - RULE 4.15, SchMain.gdl(199):  *GC12*  *GC13*  >  *GC10*  *GC11*   /  _  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


5 - RULE 4.1, SchMain.gdl(193):  cLamIso  cAlefIso  >  cLamIniPreAlef { user1 = 0;  }  cAlefFinPostLamIni   /  _  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


6 - RULE 4.6, SchMain.gdl(194):  cLamFin  cAlefIso  >  cLamMedPreAlef { user1 = 0;  }  cAlefFinPostLamMed   /  _  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


7 - RULE 4.12, SchMain.gdl(199):  *GC12*  *GC13*  >  *GC10*  *GC11*   /  _  cDiaDigit  cAnyMarks  cAnyMarks  ^  _  ;


8 - RULE 4.16, SchMain.gdl(199):  *GC12*  *GC13*  >  *GC10*  *GC11*   /  _  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


9 - RULE 4.20, SchMain.gdl(206):  cSignTakes4  cDigitNormal  cDigitNormal  cDigitNormal  cDigitNormal  >  cSign4  cDigitMedium  cDigitMedium  cDigitMedium  cDigitMedium  ;


10 - RULE 4.2, SchMain.gdl(193):  cLamIso  cAlefIso  >  cLamIniPreAlef { user1 = 0;  }  cAlefFinPostLamIni   /  _  cAnyMarks  cAnyMarks  ^  _  ;


11 - RULE 4.7, SchMain.gdl(194):  cLamFin  cAlefIso  >  cLamMedPreAlef { user1 = 0;  }  cAlefFinPostLamMed   /  _  cAnyMarks  cAnyMarks  ^  _  ;


12 - RULE 4.13, SchMain.gdl(199):  *GC12*  *GC13*  >  *GC10*  *GC11*   /  _  cDiaDigit  cAnyMarks  ^  _  ;


13 - RULE 4.17, SchMain.gdl(199):  *GC12*  *GC13*  >  *GC10*  *GC11*   /  _  cAnyMarks  cAnyMarks  ^  _  ;


14 - RULE 4.21, SchMain.gdl(209):  cSignTakes3Medium  cDigitNormal  cDigitNormal  cDigitNormal  >  cSign3Medium  cDigitMedium  cDigitMedium  cDigitMedium  ;


15 - RULE 4.22, SchMain.gdl(212):  cSignTakes3Small  cDigitNormal  cDigitNormal  cDigitNormal  >  cSign3Small  cDigitSmall  cDigitSmall  cDigitSmall  ;


16 - RULE 4.3, SchMain.gdl(193):  cLamIso  cAlefIso  >  cLamIniPreAlef { user1 = 0;  }  cAlefFinPostLamIni   /  _  cAnyMarks  ^  _  ;


17 - RULE 4.8, SchMain.gdl(194):  cLamFin  cAlefIso  >  cLamMedPreAlef { user1 = 0;  }  cAlefFinPostLamMed   /  _  cAnyMarks  ^  _  ;


18 - RULE 4.14, SchMain.gdl(199):  *GC12*  *GC13*  >  *GC10*  *GC11*   /  _  cDiaDigit  ^  _  ;


19 - RULE 4.18, SchMain.gdl(199):  *GC12*  *GC13*  >  *GC10*  *GC11*   /  _  cAnyMarks  ^  _  ;


20 - RULE 4.23, SchMain.gdl(215):  cSignTakes2  cDigitNormal  cDigitNormal  >  cSign2  cDigitMedium  cDigitMedium  ;


21 - RULE 4.4, SchMain.gdl(193):  cLamIso  cAlefIso  >  cLamIniPreAlef { user1 = 0;  }  cAlefFinPostLamIni   /  _  ^  _  ;


22 - RULE 4.9, SchMain.gdl(194):  cLamFin  cAlefIso  >  cLamMedPreAlef { user1 = 0;  }  cAlefFinPostLamMed   /  _  ^  _  ;


23 - RULE 4.19, SchMain.gdl(199):  *GC12*  *GC13*  >  *GC10*  *GC11*   /  _  ^  _  ;


24 - RULE 4.24, SchMain.gdl(218):  cSignTakes1  cDigitNormal  >  cSign1  cDigitMedium  ;


PASS: 5 (GDL #5)

0 - RULE 5.0, SchMain.gdl(225):  absSuperscriptAlef  >  absSuperscriptAlef__large   /  cNeedsLargeDaggerAlef  _  ;


1 - RULE 5.1, SchMain.gdl(228):  if (selectDiac) cNeedsLoweredHamza  absHamzaAbove  >  cWithLoweredHamza:(2 3) { comp.base.ref = @2; comp.hamza.ref = @3;  }  _   /  ANY  _  _  ; endif; 


2 - RULE 5.2, SchMain.gdl(231):  if (!(selectDiac)) cNeedsLoweredHamza  absHamzaAbove  >  cWithLoweredHamza:(2 3)  _   /  ANY  _  _  ; endif; 


3 - RULE 5.3, SchMain.gdl(237):  if (meemAlt == 1) cno_Meem  >  cMeemSindhi   /  ANY  _  ; endif; 


4 - RULE 5.4, SchMain.gdl(241):  if (hehAlt == 1) cno_Heh  >  cHehKurdish   /  ANY  _  ; endif; 


5 - RULE 5.5, SchMain.gdl(244):  if (hehAlt == 2) cno_Heh  >  cHehSindhi   /  ANY  _  ; endif; 


6 - RULE 5.6, SchMain.gdl(247):  if (hehAlt == 3) cno_Heh  >  cHehUrdu   /  ANY  _  ; endif; 


7 - RULE 5.7, SchMain.gdl(251):  if (easternDigits == 1) cEasternDigit  >  cEasternDigitSindhi   /  ANY  _  ; endif; 


8 - RULE 5.8, SchMain.gdl(254):  if (easternDigits == 2) cEasternDigit  >  cEasternDigitUrdu   /  ANY  _  ; endif; 


9 - RULE 5.9, SchMain.gdl(258):  if (sukunAlt == 1) cno_Sukun  >  cSukunDownOpen   /  ANY  _  ; endif; 


10 - RULE 5.10, SchMain.gdl(261):  if (sukunAlt == 2) cno_Sukun  >  cSukunLeftOpen   /  ANY  _  ; endif; 


11 - RULE 5.11, SchMain.gdl(265):  if (headOfKhahAlt == 1) cno_OpenLeft  >  cOpenLeft   /  ANY  _  ; endif; 


12 - RULE 5.12, SchMain.gdl(269):  if (commaAlt) cno_Downward  >  cDownward   /  ANY  _  ; endif; 


13 - RULE 5.13, SchMain.gdl(273):  if (dammatanAlt) cno_SixNine  >  cSixNine   /  ANY  _  ; endif; 


14 - RULE 5.14, SchMain.gdl(277):  if (endOfAyah == 1) cEndOfAyah  >  cEndOfAyahCircle   /  ANY  _  ; endif; 


15 - RULE 5.15, SchMain.gdl(280):  if (endOfAyah == 2) cEndOfAyah  >  cEndOfAyahSquare   /  ANY  _  ; endif; 


16 - RULE 5.16, SchMain.gdl(286):  if (!(invis)) cInvisible  >  zeroWidthSpace { dir = @2.dir;  }   /  ANY  _  ; endif; 


PASS: 6 (GDL #6)

0 - RULE 6.0, SchMain.gdl(409):  cKafLikeIniMed  _  >  @1  absAutoKashida:7   /  _  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  _  absRnoonMed  ;


1 - RULE 6.5, SchMain.gdl(410):  absFarsiYehIni  _  >  @1  absAutoKashida:7   /  _  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  _  *GC16*  ;


2 - RULE 6.10, SchMain.gdl(411):  *GC17*  _  >  @1  absAutoKashida:7   /  _  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  _  absRrehFin  ;


3 - RULE 6.1, SchMain.gdl(409):  cKafLikeIniMed  _  >  @1  absAutoKashida:6   /  _  cAnyMarks  cAnyMarks  cAnyMarks  _  absRnoonMed  ;


4 - RULE 6.6, SchMain.gdl(410):  absFarsiYehIni  _  >  @1  absAutoKashida:6   /  _  cAnyMarks  cAnyMarks  cAnyMarks  _  *GC16*  ;


5 - RULE 6.11, SchMain.gdl(411):  *GC17*  _  >  @1  absAutoKashida:6   /  _  cAnyMarks  cAnyMarks  cAnyMarks  _  absRrehFin  ;


6 - RULE 6.2, SchMain.gdl(409):  cKafLikeIniMed  _  >  @1  absAutoKashida:5   /  _  cAnyMarks  cAnyMarks  _  absRnoonMed  ;


7 - RULE 6.7, SchMain.gdl(410):  absFarsiYehIni  _  >  @1  absAutoKashida:5   /  _  cAnyMarks  cAnyMarks  _  *GC16*  ;


8 - RULE 6.12, SchMain.gdl(411):  *GC17*  _  >  @1  absAutoKashida:5   /  _  cAnyMarks  cAnyMarks  _  absRrehFin  ;


9 - RULE 6.3, SchMain.gdl(409):  cKafLikeIniMed  _  >  @1  absAutoKashida:4   /  _  cAnyMarks  _  absRnoonMed  ;


10 - RULE 6.8, SchMain.gdl(410):  absFarsiYehIni  _  >  @1  absAutoKashida:4   /  _  cAnyMarks  _  *GC16*  ;


11 - RULE 6.13, SchMain.gdl(411):  *GC17*  _  >  @1  absAutoKashida:4   /  _  cAnyMarks  _  absRrehFin  ;


12 - RULE 6.4, SchMain.gdl(409):  cKafLikeIniMed  _  >  @1  absAutoKashida:3   /  _  _  absRnoonMed  ;


13 - RULE 6.9, SchMain.gdl(410):  absFarsiYehIni  _  >  @1  absAutoKashida:3   /  _  _  *GC16*  ;


14 - RULE 6.14, SchMain.gdl(411):  *GC17*  _  >  @1  absAutoKashida:3   /  _  _  absRrehFin  ;


TABLE: positioning

PASS: 0 - no rules

PASS: 7 (GDL #1)

0 - RULE 7.0, SchMain.gdl(302):  cHasExit { user1 = 1;  }  cHasEntry {  attach {to = @1; at = exit; with = entry; } insert = 1;  }   /  ^  _{ user1 == 0 }  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  _  ;


1 - RULE 7.1, SchMain.gdl(302):  cHasExit { user1 = 1;  }  cHasEntry {  attach {to = @1; at = exit; with = entry; } insert = 1;  }   /  ^  _{ user1 == 0 }  cAnyMarks  cAnyMarks  cAnyMarks  _  ;


2 - RULE 7.6, SchMain.gdl(312):  absShadda  *GC14* {  attach {to = @1; at.x = diaA.x; at.y = diaA.y - 80; with = diaA_; } insert = selectDiac;  }   /  _  ^  cAnyMarksBelow  cAnyMarksBelow  cAnyMarksBelow  _  ;


3 - RULE 7.10, SchMain.gdl(317):  absHamzaAbove  *GC15* {  attach {to = @1; at.x = diaA.x + 40; at.y = diaA.y - 80; with = diaA_; } insert = selectDiac;  }   /  _  ^  cAnyMarksBelow  cAnyMarksBelow  cAnyMarksBelow  _  ;


4 - RULE 7.15, SchMain.gdl(330):  cHasDiaA  cMatchesDiaA {  attach {to = @1; at = diaA; with = diaA_; } insert = selectDiac;  }   /  _  ^  cAnyMarksBelow  cAnyMarksBelow  cAnyMarksBelow  _  ;


5 - RULE 7.19, SchMain.gdl(337):  cSign4  cSignDigit {  attach {to = @3; at = digit; with = digit_; } insert = 1;  }  cSignDigit {  attach {to = @4; at = digit; with = digit_; } insert = 1;  }  cSignDigit {  attach {to = @5; at = digit; with = digit_; } insert = 1;  }  cSignDigit {  attach {to = @1; at = digit; with = digit_; } insert = 1;  }  ;


6 - RULE 7.2, SchMain.gdl(302):  cHasExit { user1 = 1;  }  cHasEntry {  attach {to = @1; at = exit; with = entry; } insert = 1;  }   /  ^  _{ user1 == 0 }  cAnyMarks  cAnyMarks  _  ;


7 - RULE 7.7, SchMain.gdl(312):  absShadda  *GC14* {  attach {to = @1; at.x = diaA.x; at.y = diaA.y - 80; with = diaA_; } insert = selectDiac;  }   /  _  ^  cAnyMarksBelow  cAnyMarksBelow  _  ;


8 - RULE 7.11, SchMain.gdl(317):  absHamzaAbove  *GC15* {  attach {to = @1; at.x = diaA.x + 40; at.y = diaA.y - 80; with = diaA_; } insert = selectDiac;  }   /  _  ^  cAnyMarksBelow  cAnyMarksBelow  _  ;


9 - RULE 7.16, SchMain.gdl(330):  cHasDiaA  cMatchesDiaA {  attach {to = @1; at = diaA; with = diaA_; } insert = selectDiac;  }   /  _  ^  cAnyMarksBelow  cAnyMarksBelow  _  ;


10 - RULE 7.20, SchMain.gdl(343):  cSign3  cSignDigit {  attach {to = @3; at = digit; with = digit_; } insert = 1;  }  cSignDigit {  attach {to = @4; at = digit; with = digit_; } insert = 1;  }  cSignDigit {  attach {to = @1; at = digit; with = digit_; } insert = 1;  }  ;


11 - RULE 7.3, SchMain.gdl(302):  cHasExit { user1 = 1;  }  cHasEntry {  attach {to = @1; at = exit; with = entry; } insert = 1;  }   /  ^  _{ user1 == 0 }  cAnyMarks  _  ;


12 - RULE 7.8, SchMain.gdl(312):  absShadda  *GC14* {  attach {to = @1; at.x = diaA.x; at.y = diaA.y - 80; with = diaA_; } insert = selectDiac;  }   /  _  ^  cAnyMarksBelow  _  ;


13 - RULE 7.12, SchMain.gdl(317):  absHamzaAbove  *GC15* {  attach {to = @1; at.x = diaA.x + 40; at.y = diaA.y - 80; with = diaA_; } insert = selectDiac;  }   /  _  ^  cAnyMarksBelow  _  ;


14 - RULE 7.17, SchMain.gdl(330):  cHasDiaA  cMatchesDiaA {  attach {to = @1; at = diaA; with = diaA_; } insert = selectDiac;  }   /  _  ^  cAnyMarksBelow  _  ;


15 - RULE 7.21, SchMain.gdl(348):  cSign2  cSignDigit {  attach {to = @3; at = digit; with = digit_; } insert = 1;  }  cSignDigit {  attach {to = @1; at = digit; with = digit_; } insert = 1;  }  ;


16 - RULE 7.4, SchMain.gdl(302):  cHasExit { user1 = 1;  }  cHasEntry {  attach {to = @1; at = exit; with = entry; } insert = 1;  }   /  ^  _{ user1 == 0 }  _  ;


17 - RULE 7.5, SchMain.gdl(309):  cHasAlef  cMatchesAlef {  attach {to = @1; at = alef; with = alef_; } insert = 1;  }   /  _  ^  _  ;


18 - RULE 7.9, SchMain.gdl(312):  absShadda  *GC14* {  attach {to = @1; at.x = diaA.x; at.y = diaA.y - 80; with = diaA_; } insert = selectDiac;  }   /  _  ^  _  ;


19 - RULE 7.13, SchMain.gdl(317):  absHamzaAbove  *GC15* {  attach {to = @1; at.x = diaA.x + 40; at.y = diaA.y - 80; with = diaA_; } insert = selectDiac;  }   /  _  ^  _  ;


20 - RULE 7.14, SchMain.gdl(325):  cTakesDiaDigitA  cDiaDigitAbove {  attach {to = @1; at = diaDigitA; with = diaDigitA_; }  }   /  _  ^  _  ;


21 - RULE 7.18, SchMain.gdl(330):  cHasDiaA  cMatchesDiaA {  attach {to = @1; at = diaA; with = diaA_; } insert = selectDiac;  }   /  _  ^  _  ;


22 - RULE 7.22, SchMain.gdl(352):  cSign1  cSignDigit {  attach {to = @1; at = digit; with = digit_; } insert = 1;  }  ;


PASS: 8 (GDL #2)

0 - RULE 8.2, SchMain.gdl(372):  cHasDiaB  cMatchesDiaB {  attach {to = @1; at = diaB; with = diaB_; } insert = selectDiac;  }   /  _  ^  cAnyMarksAbove  cAnyMarksAbove  cAnyMarksAbove  _  ;


1 - RULE 8.3, SchMain.gdl(372):  cHasDiaB  cMatchesDiaB {  attach {to = @1; at = diaB; with = diaB_; } insert = selectDiac;  }   /  _  ^  cAnyMarksAbove  cAnyMarksAbove  _  ;


2 - RULE 8.4, SchMain.gdl(372):  cHasDiaB  cMatchesDiaB {  attach {to = @1; at = diaB; with = diaB_; } insert = selectDiac;  }   /  _  ^  cAnyMarksAbove  _  ;


3 - RULE 8.0, SchMain.gdl(361):  cHasDia2B  cMatchesDia2B {  attach {to = @1; at = dia2B; with = dia2B_; } insert = selectDiac;  }   /  _  ^  _  ;


4 - RULE 8.1, SchMain.gdl(367):  cTakesDiaDigitB  cDiaDigitBelow {  attach {to = @1; at = diaDigitB; with = diaDigitB_; }  }   /  _  ^  _  ;


5 - RULE 8.5, SchMain.gdl(372):  cHasDiaB  cMatchesDiaB {  attach {to = @1; at = diaB; with = diaB_; } insert = selectDiac;  }   /  _  ^  _  ;


PASS 9: bidi

PASS: 9 (GDL #3)

0 - RULE 9.51, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  _  _  _  _  ;


1 - RULE 9.52, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  _  _  _  ;


2 - RULE 9.56, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  _  _  _  ;


3 - RULE 9.53, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  _  _  ;


4 - RULE 9.57, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  _  _  ;


5 - RULE 9.61, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  _  _  ;


6 - RULE 9.25, SchMain.gdl(447):  *GC22*  cDiaDigitAbove  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  *GC23*  absNameMarker { shift.x = 275;  }   /  ANY  _  _  _  _  _  _  _  _  ;


7 - RULE 9.54, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  _  ;


8 - RULE 9.58, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  _  ;


9 - RULE 9.62, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  _  ;


10 - RULE 9.66, SchMain.gdl(478):  *GC27*  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  _  ;


11 - RULE 9.0, SchMain.gdl(427):  cKafLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  absRnoonMed { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  _  _  _  ;


12 - RULE 9.5, SchMain.gdl(430):  absFarsiYehIni  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  *GC18* { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  _  _  _  ;


13 - RULE 9.10, SchMain.gdl(433):  *GC19*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -40; advance.x = aw + -40;  }  absRrehFin { shift.x = -40; advance.x = aw + -40;  }   /  ANY  _  _  _  _  _  _  _  ;


14 - RULE 9.20, SchMain.gdl(442):  *GC20*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  *GC21*  absNameMarker { shift.y = 220;  }   /  ANY  _  _  _  _  _  _  _  ;


15 - RULE 9.26, SchMain.gdl(447):  *GC22*  cDiaDigitAbove  cAnyMarks  cAnyMarks  cAnyMarks  *GC23*  absNameMarker { shift.x = 275;  }   /  ANY  _  _  _  _  _  _  _  ;


16 - RULE 9.55, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  ;


17 - RULE 9.59, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  ;


18 - RULE 9.63, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  ;


19 - RULE 9.67, SchMain.gdl(478):  *GC27*  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  ;


20 - RULE 9.71, SchMain.gdl(478):  *GC27*  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  _  ;


21 - RULE 9.1, SchMain.gdl(427):  cKafLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  absRnoonMed { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  _  _  ;


22 - RULE 9.6, SchMain.gdl(430):  absFarsiYehIni  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  *GC18* { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  _  _  ;


23 - RULE 9.11, SchMain.gdl(433):  *GC19*  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -40; advance.x = aw + -40;  }  absRrehFin { shift.x = -40; advance.x = aw + -40;  }   /  ANY  _  _  _  _  _  _  ;


24 - RULE 9.15, SchMain.gdl(439):  absAlef  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absRreh { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  _  _  ;


25 - RULE 9.21, SchMain.gdl(442):  *GC20*  cAnyMarks  cAnyMarks  cAnyMarks  *GC21*  absNameMarker { shift.y = 220;  }   /  ANY  _  _  _  _  _  _  ;


26 - RULE 9.27, SchMain.gdl(447):  *GC22*  cDiaDigitAbove  cAnyMarks  cAnyMarks  *GC23*  absNameMarker { shift.x = 275;  }   /  ANY  _  _  _  _  _  _  ;


27 - RULE 9.41, SchMain.gdl(474):  cBehLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absRehBarFin { shift.x = 50; advance.x = aw + 50;  }   /  ANY  _  _  _  _  _  _  ;


28 - RULE 9.46, SchMain.gdl(475):  cPehLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absRehBarFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  _  _  ;


29 - RULE 9.60, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  ;


30 - RULE 9.64, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  ;


31 - RULE 9.68, SchMain.gdl(478):  *GC27*  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  ;


32 - RULE 9.72, SchMain.gdl(478):  *GC27*  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  ;


33 - RULE 9.76, SchMain.gdl(481):  *GC28*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  cKehehLikeFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  _  _  ;


34 - RULE 9.2, SchMain.gdl(427):  cKafLikeIniMed  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  absRnoonMed { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  _  ;


