GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 141 (0x008d)
   alef.y = 740 (0x02e4)


0x0107  (263)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 384 (0x0180)
   above.y = 497 (0x01f1)
   below.x = 384 (0x0180)
   below.y = -461 (0xfe33)
   diaA.x = 363 (0x016b)
   diaA.y = 691 (0x02b3)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   diaDigitA.x = 363 (0x016b)
   diaDigitA.y = 691 (0x02b3)
   alef.x = 133 (0x0085)
   alef.y = 615 (0x0267)
   ring.x = 246 (0x00f6)
   ring.y = -67 (0xffbd)
   center.x = 383 (0x017f)
   center.y = -129 (0xff7f)
   through.x = 383 (0x017f)
   through.y = -129 (0xff7f)


0x0108  (264)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 225 (0x00e1)
   diaA.y = 900 (0x0384)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 133 (0x0085)
   alef.y = 615 (0x0267)


0x0109  (265)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 258 (0x0102)
   diaA.y = 1078 (0x0436)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 101 (0x0065)
   alef.y = 953 (0x03b9)


0x010a  (266)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 363 (0x016b)
   diaA.y = 691 (0x02b3)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 133 (0x0085)
   alef.y = 615 (0x0267)


0x010b  (267)
