RULE PRECEDENCE


TABLE: substitution

PASS: 1

0 - RULE 1.0, SchMain.gdl(119):  cUnencodedChar  >  cUnencodedGlyph  ;
5 - RULE 4.1, SchMain.gdl(182):  cLamIso  cAlefIso  >  cLamIniPreAlef { user1=0;  }  cAlefFinPostLamIni   /  _  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


6 - RULE 4.6, SchMain.gdl(183):  cLamFin  cAlefIso  >  cLamMedPreAlef { user1=0;  }  cAlefFinPostLamMed   /  _  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


7 - RULE 4.12, SchMain.gdl(188):  *GC4*  *GC5*  >  *GC2*  *GC3*   /  _  cDiaDigit  cAnyMarks  cAnyMarks  ^  _  ;


8 - RULE 4.16, SchMain.gdl(188):  *GC4*  *GC5*  >  *GC2*  *GC3*   /  _  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


9 - RULE 4.20, SchMain.gdl(195):  cSignTakes4  cDigitNormal  cDigitNormal  cDigitNormal  cDigitNormal  >  cSign4  cDigitMedium  cDigitMedium  cDigitMedium  cDigitMedium  ;


10 - RULE 4.2, SchMain.gdl(182):  cLamIso  cAlefIso  >  cLamIniPreAlef { user1=0;  }  cAlefFinPostLamIni   /  _  cAnyMarks  cAnyMarks  ^  _  ;


11 - RULE 4.7, SchMain.gdl(183):  cLamFin  cAlefIso  >  cLamMedPreAlef { user1=0;  }  cAlefFinPostLamMed   /  _  cAnyMarks  cAnyMarks  ^  _  ;


12 - RULE 4.13, SchMain.gdl(188):  *GC4*  *GC5*  >  *GC2*  *GC3*   /  _  cDiaDigit  cAnyMarks  ^  _  ;


13 - RULE 4.17, SchMain.gdl(188):  *GC4*  *GC5*  >  *GC2*  *GC3*   /  _  cAnyMarks  cAnyMarks  ^  _  ;


14 - RULE 4.21, SchMain.gdl(198):  cSignTakes3Medium  cDigitNormal  cDigitNormal  cDigitNormal  >  cSign3Medium  cDigitMedium  cDigitMedium  cDigitMedium  ;


15 - RULE 4.22, SchMain.gdl(201):  cSignTakes3Small  cDigitNormal  cDigitNormal  cDigitNormal  >  cSign3Small  cDigitSmall  cDigitSmall  cDigitSmall  ;


16 - RULE 4.3, SchMain.gdl(182):  cLamIso  cAlefIso  >  cLamIniPreAlef { user1=0;  }  cAlefFinPostLamIni   /  _  cAnyMarks  ^  _  ;


17 - RULE 4.8, SchMain.gdl(183):  cLamFin  cAlefIso  >  cLamMedPreAlef { user1=0;  }  cAlefFinPostLamMed   /  _  cAnyMarks  ^  _  ;


18 - RULE 4.14, SchMain.gdl(188):  *GC4*  *GC5*  >  *GC2*  *GC3*   /  _  cDiaDigit  ^  _  ;


19 - RULE 4.18, SchMain.gdl(188):  *GC4*  *GC5*  >  *GC2*  *GC3*   /  _  cAnyMarks  ^  _  ;


20 - RULE 4.23, SchMain.gdl(204):  cSignTakes2  cDigitNormal  cDigitNormal  >  cSign2  cDigitMedium  cDigitMedium  ;


21 - RULE 4.4, SchMain.gdl(182):  cLamIso  cAlefIso  >  cLamIniPreAlef { user1=0;  }  cAlefFinPostLamIni   /  _  ^  _  ;


22 - RULE 4.9, SchMain.gdl(183):  cLamFin  cAlefIso  >  cLamMedPreAlef { user1=0;  }  cAlefFinPostLamMed   /  _  ^  _  ;


23 - RULE 4.19, SchMain.gdl(188):  *GC4*  *GC5*  >  *GC2*  *GC3*   /  _  ^  _  ;


24 - RULE 4.24, SchMain.gdl(207):  cSignTakes1  cDigitNormal  >  cSign1  cDigitMedium  ;


PASS: 5

0 - RULE 5.0, SchMain.gdl(214):  absSuperscriptAlef  >  absSuperscriptAlef__large   /  cNeedsLargeDaggerAlef  _  ;


1 - RULE 5.1, SchMain.gdl(217):  cNeedsLoweredHamza  absHamzaAbove  >  cWithLoweredHamza:(2 3) { comp.base.ref=@2; comp.hamza.ref=@3;  }  _   /  ANY  _  _  ;


2 - RULE 5.2, SchMain.gdl(220):  cNeedsLoweredHamza  absHamzaAbove  >  cWithLoweredHamza:(2 3)  _   /  ANY  _  _  ;


3 - RULE 5.3, SchMain.gdl(226):  cno_Meem  >  cMeemSindhi   /  ANY  _  ;


4 - RULE 5.4, SchMain.gdl(230):  cno_Heh  >  cHehKurdish   /  ANY  _  ;


5 - RULE 5.5, SchMain.gdl(233):  cno_Heh  >  cHehSindhi   /  ANY  _  ;


6 - RULE 5.6, SchMain.gdl(236):  cno_Heh  >  cHehUrdu   /  ANY  _  ;


7 - RULE 5.7, SchMain.gdl(240):  cEasternDigit  >  cEasternDigitSindhi   /  ANY  _  ;


8 - RULE 5.8, SchMain.gdl(243):  cEasternDigit  >  cEasternDigitUrdu   /  ANY  _  ;


9 - RULE 5.9, SchMain.gdl(247):  cno_Sukun  >  cSukunDownOpen   /  ANY  _  ;


10 - RULE 5.10, SchMain.gdl(250):  cno_Sukun  >  cSukunLeftOpen   /  ANY  _  ;


11 - RULE 5.11, SchMain.gdl(254):  cno_OpenLeft  >  cOpenLeft   /  ANY  _  ;


12 - RULE 5.12, SchMain.gdl(258):  cno_Downward  >  cDownward   /  ANY  _  ;


13 - RULE 5.13, SchMain.gdl(262):  cno_SixNine  >  cSixNine   /  ANY  _  ;


14 - RULE 5.14, SchMain.gdl(266):  cEndOfAyah  >  cEndOfAyahCircle   /  ANY  _  ;


15 - RULE 5.15, SchMain.gdl(269):  cEndOfAyah  >  cEndOfAyahSquare   /  ANY  _  ;


16 - RULE 5.16, SchMain.gdl(275):  cInvisible  >  zeroWidthSpace { dir=...;  }   /  ANY  _  ;


PASS: 6

0 - RULE 6.0, SchMain.gdl(398):  cKafLikeIniMed  _  >  @1  absAutoKashida:7   /  _  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  _  absRnoonMed  ;


1 - RULE 6.5, SchMain.gdl(399):  absFarsiYehIni  _  >  @1  absAutoKashida:7   /  _  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  _  *GC8*  ;


2 - RULE 6.10, SchMain.gdl(400):  *GC9*  _  >  @1  absAutoKashida:7   /  _  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  _  absRrehFin  ;


3 - RULE 6.1, SchMain.gdl(398):  cKafLikeIniMed  _  >  @1  absAutoKashida:6   /  _  cAnyMarks  cAnyMarks  cAnyMarks  _  absRnoonMed  ;


4 - RULE 6.6, SchMain.gdl(399):  absFarsiYehIni  _  >  @1  absAutoKashida:6   /  _  cAnyMarks  cAnyMarks  cAnyMarks  _  *GC8*  ;


5 - RULE 6.11, SchMain.gdl(400):  *GC9*  _  >  @1  absAutoKashida:6   /  _  cAnyMarks  cAnyMarks  cAnyMarks  _  absRrehFin  ;


6 - RULE 6.2, SchMain.gdl(398):  cKafLikeIniMed  _  >  @1  absAutoKashida:5   /  _  cAnyMarks  cAnyMarks  _  absRnoonMed  ;


7 - RULE 6.7, SchMain.gdl(399):  absFarsiYehIni  _  >  @1  absAutoKashida:5   /  _  cAnyMarks  cAnyMarks  _  *GC8*  ;


8 - RULE 6.12, SchMain.gdl(400):  *GC9*  _  >  @1  absAutoKashida:5   /  _  cAnyMarks  cAnyMarks  _  absRrehFin  ;


9 - RULE 6.3, SchMain.gdl(398):  cKafLikeIniMed  _  >  @1  absAutoKashida:4   /  _  cAnyMarks  _  absRnoonMed  ;


10 - RULE 6.8, SchMain.gdl(399):  absFarsiYehIni  _  >  @1  absAutoKashida:4   /  _  cAnyMarks  _  *GC8*  ;


11 - RULE 6.13, SchMain.gdl(400):  *GC9*  _  >  @1  absAutoKashida:4   /  _  cAnyMarks  _  absRrehFin  ;


12 - RULE 6.4, SchMain.gdl(398):  cKafLikeIniMed  _  >  @1  absAutoKashida:3   /  _  _  absRnoonMed  ;


13 - RULE 6.9, SchMain.gdl(399):  absFarsiYehIni  _  >  @1  absAutoKashida:3   /  _  _  *GC8*  ;


14 - RULE 6.14, SchMain.gdl(400):  *GC9*  _  >  @1  absAutoKashida:3   /  _  _  absRrehFin  ;


PASS 7: bidi

TABLE: positioning

PASS: 8

0 - RULE 8.0, SchMain.gdl(291):  cHasExit { user1=1;  }  cHasEntry { attach {...} insert=1;  }   /  ^  _ {...}  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  _  ;


1 - RULE 8.1, SchMain.gdl(291):  cHasExit { user1=1;  }  cHasEntry { attach {...} insert=1;  }   /  ^  _ {...}  cAnyMarks  cAnyMarks  cAnyMarks  _  ;


2 - RULE 8.6, SchMain.gdl(301):  absShadda  *GC6* { attach {...} insert=...;  }   /  _  ^  cAnyMarksBelow  cAnyMarksBelow  cAnyMarksBelow  _  ;


3 - RULE 8.10, SchMain.gdl(306):  absHamzaAbove  *GC7* { attach {...} insert=...;  }   /  _  ^  cAnyMarksBelow  cAnyMarksBelow  cAnyMarksBelow  _  ;


4 - RULE 8.15, SchMain.gdl(319):  cHasDiaA  cMatchesDiaA { attach {...} insert=...;  }   /  _  ^  cAnyMarksBelow  cAnyMarksBelow  cAnyMarksBelow  _  ;


5 - RULE 8.19, SchMain.gdl(326):  cSign4  cSignDigit { attach {...} insert=1;  }  cSignDigit { attach {...} insert=1;  }  cSignDigit { attach {...} insert=1;  }  cSignDigit { attach {...} insert=1;  }  ;


6 - RULE 8.2, SchMain.gdl(291):  cHasExit { user1=1;  }  cHasEntry { attach {...} insert=1;  }   /  ^  _ {...}  cAnyMarks  cAnyMarks  _  ;


7 - RULE 8.7, SchMain.gdl(301):  absShadda  *GC6* { attach {...} insert=...;  }   /  _  ^  cAnyMarksBelow  cAnyMarksBelow  _  ;


8 - RULE 8.11, SchMain.gdl(306):  absHamzaAbove  *GC7* { attach {...} insert=...;  }   /  _  ^  cAnyMarksBelow  cAnyMarksBelow  _  ;


9 - RULE 8.16, SchMain.gdl(319):  cHasDiaA  cMatchesDiaA { attach {...} insert=...;  }   /  _  ^  cAnyMarksBelow  cAnyMarksBelow  _  ;


10 - RULE 8.20, SchMain.gdl(332):  cSign3  cSignDigit { attach {...} insert=1;  }  cSignDigit { attach {...} insert=1;  }  cSignDigit { attach {...} insert=1;  }  ;


11 - RULE 8.3, SchMain.gdl(291):  cHasExit { user1=1;  }  cHasEntry { attach {...} insert=1;  }   /  ^  _ {...}  cAnyMarks  _  ;


12 - RULE 8.8, SchMain.gdl(301):  absShadda  *GC6* { attach {...} insert=...;  }   /  _  ^  cAnyMarksBelow  _  ;


13 - RULE 8.12, SchMain.gdl(306):  absHamzaAbove  *GC7* { attach {...} insert=...;  }   /  _  ^  cAnyMarksBelow  _  ;


14 - RULE 8.17, SchMain.gdl(319):  cHasDiaA  cMatchesDiaA { attach {...} insert=...;  }   /  _  ^  cAnyMarksBelow  _  ;


15 - RULE 8.21, SchMain.gdl(337):  cSign2  cSignDigit { attach {...} insert=1;  }  cSignDigit { attach {...} insert=1;  }  ;


16 - RULE 8.4, SchMain.gdl(291):  cHasExit { user1=1;  }  cHasEntry { attach {...} insert=1;  }   /  ^  _ {...}  _  ;


17 - RULE 8.5, SchMain.gdl(298):  cHasAlef  cMatchesAlef { attach {...} insert=1;  }   /  _  ^  _  ;


18 - RULE 8.9, SchMain.gdl(301):  absShadda  *GC6* { attach {...} insert=...;  }   /  _  ^  _  ;


19 - RULE 8.13, SchMain.gdl(306):  absHamzaAbove  *GC7* { attach {...} insert=...;  }   /  _  ^  _  ;


20 - RULE 8.14, SchMain.gdl(314):  cTakesDiaDigitA  cDiaDigitAbove { attach {...}  }   /  _  ^  _  ;


21 - RULE 8.18, SchMain.gdl(319):  cHasDiaA  cMatchesDiaA { attach {...} insert=...;  }   /  _  ^  _  ;


22 - RULE 8.22, SchMain.gdl(341):  cSign1  cSignDigit { attach {...} insert=1;  }  ;


PASS: 9

0 - RULE 9.2, SchMain.gdl(361):  cHasDiaB  cMatchesDiaB { attach {...} insert=...;  }   /  _  ^  cAnyMarksAbove  cAnyMarksAbove  cAnyMarksAbove  _  ;


1 - RULE 9.3, SchMain.gdl(361):  cHasDiaB  cMatchesDiaB { attach {...} insert=...;  }   /  _  ^  cAnyMarksAbove  cAnyMarksAbove  _  ;


2 - RULE 9.4, SchMain.gdl(361):  cHasDiaB  cMatchesDiaB { attach {...} insert=...;  }   /  _  ^  cAnyMarksAbove  _  ;


3 - RULE 9.0, SchMain.gdl(350):  cHasDia2B  cMatchesDia2B { attach {...} insert=...;  }   /  _  ^  _  ;


4 - RULE 9.1, SchMain.gdl(356):  cTakesDiaDigitB  cDiaDigitBelow { attach {...}  }   /  _  ^  _  ;


5 - RULE 9.5, SchMain.gdl(361):  cHasDiaB  cMatchesDiaB { attach {...} insert=...;  }   /  _  ^  _  ;


PASS: 10

0 - RULE 10.51, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  _  _  _  _  ;


1 - RULE 10.52, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  _  _  _  ;


2 - RULE 10.56, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  _  _  _  ;


3 - RULE 10.53, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  _  _  ;


4 - RULE 10.57, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  _  _  ;


5 - RULE 10.61, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  _  _  ;


6 - RULE 10.25, SchMain.gdl(436):  *GC14*  cDiaDigitAbove  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  *GC15*  absNameMarker { shift.x=275;  }   /  ANY  _  _  _  _  _  _  _  _  ;


7 - RULE 10.54, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  _  ;


8 - RULE 10.58, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  _  ;


9 - RULE 10.62, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  _  ;


10 - RULE 10.66, SchMain.gdl(467):  *GC19*  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  _  ;


11 - RULE 10.0, SchMain.gdl(416):  cKafLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x=-30; advance.x=...;  }  absRnoonMed { shift.x=-30; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  ;


12 - RULE 10.5, SchMain.gdl(419):  absFarsiYehIni  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x=-30; advance.x=...;  }  *GC10* { shift.x=-30; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  ;


13 - RULE 10.10, SchMain.gdl(422):  *GC11*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x=-40; advance.x=...;  }  absRrehFin { shift.x=-40; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  ;


14 - RULE 10.20, SchMain.gdl(431):  *GC12*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  *GC13*  absNameMarker { shift.y=220;  }   /  ANY  _  _  _  _  _  _  _  ;


15 - RULE 10.26, SchMain.gdl(436):  *GC14*  cDiaDigitAbove  cAnyMarks  cAnyMarks  cAnyMarks  *GC15*  absNameMarker { shift.x=275;  }   /  ANY  _  _  _  _  _  _  _  ;


16 - RULE 10.55, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  ;


17 - RULE 10.59, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  ;


18 - RULE 10.63, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  ;


19 - RULE 10.67, SchMain.gdl(467):  *GC19*  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  ;


20 - RULE 10.71, SchMain.gdl(467):  *GC19*  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  _  ;


21 - RULE 10.1, SchMain.gdl(416):  cKafLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x=-30; advance.x=...;  }  absRnoonMed { shift.x=-30; advance.x=...;  }   /  ANY  _  _  _  _  _  _  ;


22 - RULE 10.6, SchMain.gdl(419):  absFarsiYehIni  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x=-30; advance.x=...;  }  *GC10* { shift.x=-30; advance.x=...;  }   /  ANY  _  _  _  _  _  _  ;


23 - RULE 10.11, SchMain.gdl(422):  *GC11*  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x=-40; advance.x=...;  }  absRrehFin { shift.x=-40; advance.x=...;  }   /  ANY  _  _  _  _  _  _  ;


24 - RULE 10.15, SchMain.gdl(428):  absAlef  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absRreh { shift.x=70; advance.x=...;  }   /  ANY  _  _  _  _  _  _  ;


25 - RULE 10.21, SchMain.gdl(431):  *GC12*  cAnyMarks  cAnyMarks  cAnyMarks  *GC13*  absNameMarker { shift.y=220;  }   /  ANY  _  _  _  _  _  _  ;


26 - RULE 10.27, SchMain.gdl(436):  *GC14*  cDiaDigitAbove  cAnyMarks  cAnyMarks  *GC15*  absNameMarker { shift.x=275;  }   /  ANY  _  _  _  _  _  _  ;


27 - RULE 10.41, SchMain.gdl(463):  cBehLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absRehBarFin { shift.x=50; advance.x=...;  }   /  ANY  _  _  _  _  _  _  ;


28 - RULE 10.46, SchMain.gdl(464):  cPehLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absRehBarFin { shift.x=70; advance.x=...;  }   /  ANY  _  _  _  _  _  _  ;


29 - RULE 10.60, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  ;


30 - RULE 10.64, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  ;


31 - RULE 10.68, SchMain.gdl(467):  *GC19*  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  ;


32 - RULE 10.72, SchMain.gdl(467):  *GC19*  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  _  ;


33 - RULE 10.76, SchMain.gdl(470):  *GC20*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  cKehehLikeFin { shift.x=70; advance.x=...;  }   /  ANY  _  _  _  _  _  _  ;


34 - RULE 10.2, SchMain.gdl(416):  cKafLikeIniMed  cAnyMarks  cAnyMarks  absAutoKashida { shift.x=-30; advance.x=...;  }  absRnoonMed { shift.x=-30; advance.x=...;  }   /  ANY  _  _  _  _  _  ;


35 - RULE 10.7, SchMain.gdl(419):  absFarsiYehIni  cAnyMarks  cAnyMarks  absAutoKashida { shift.x=-30; advance.x=...;  }  *GC10* { shift.x=-30; advance.x=...;  }   /  ANY  _  _  _  _  _  ;


36 - RULE 10.12, SchMain.gdl(422):  *GC11*  cAnyMarks  cAnyMarks  absAutoKashida { shift.x=-40; advance.x=...;  }  absRrehFin { shift.x=-40; advance.x=...;  }   /  ANY  _  _  _  _  _  ;


37 - RULE 10.16, SchMain.gdl(428):  absAlef  cAnyMarks  cAnyMarks  cAnyMarks  absRreh { shift.x=70; advance.x=...;  }   /  ANY  _  _  _  _  _  ;


38 - RULE 10.22, SchMain.gdl(431):  *GC12*  cAnyMarks  cAnyMarks  *GC13*  absNameMarker { shift.y=220;  }   /  ANY  _  _  _  _  _  ;


39 - RULE 10.28, SchMain.gdl(436):  *GC14*  cDiaDigitAbove  cAnyMarks  *GC15*  absNameMarker { shift.x=275;  }   /  ANY  _  _  _  _  _  ;


40 - RULE 10.42, SchMain.gdl(463):  cBehLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  absRehBarFin { shift.x=50; advance.x=...;  }   /  ANY  _  _  _  _  _  ;


41 - RULE 10.47, SchMain.gdl(464):  cPehLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  absRehBarFin { shift.x=70; advance.x=...;  }   /  ANY  _  _  _  _  _  ;


42 - RULE 10.65, SchMain.gdl(467):  *GC19*  cAnyMarks  cAnyMarks  cMark2Above  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  ;


43 - RULE 10.69, SchMain.gdl(467):  *GC19*  cAnyMarks  cMark2Above  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  ;


44 - RULE 10.73, SchMain.gdl(467):  *GC19*  cMark2Above  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  _  ;


45 - RULE 10.77, SchMain.gdl(470):  *GC20*  cAnyMarks  cAnyMarks  cAnyMarks  cKehehLikeFin { shift.x=70; advance.x=...;  }   /  ANY  _  _  _  _  _  ;


46 - RULE 10.3, SchMain.gdl(416):  cKafLikeIniMed  cAnyMarks  absAutoKashida { shift.x=-30; advance.x=...;  }  absRnoonMed { shift.x=-30; advance.x=...;  }   /  ANY  _  _  _  _  ;


47 - RULE 10.8, SchMain.gdl(419):  absFarsiYehIni  cAnyMarks  absAutoKashida { shift.x=-30; advance.x=...;  }  *GC10* { shift.x=-30; advance.x=...;  }   /  ANY  _  _  _  _  ;


48 - RULE 10.13, SchMain.gdl(422):  *GC11*  cAnyMarks  absAutoKashida { shift.x=-40; advance.x=...;  }  absRrehFin { shift.x=-40; advance.x=...;  }   /  ANY  _  _  _  _  ;


