FINITE STATE MACHINES
                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
0: 0
                             1     1     6     1     7     7     1     1     1     1     1     1     2     1     3     1     1     5     1     4     1
   Matched=none
   Success=none

1: 1
                            12     9    12    12    11    11    12    10    12    10    10    12    11    12    12    10    12     8    13    12     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,18,19,22,
   Success=none

2: 1
                            12     9    12    12    28    28    12    10    12    10    10    12    28    12    12    29    30     8    13    12     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,16,18,19,20,22,
   Success=none

3: 1
                            12     9    12    12    31    31    12    10    12    10    10    12    31    12    12    10    12     8    13    12     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,18,19,22,
   Success=none

4: 1
                            12     9    12    12    32    32    12    10    12    10    10    12    32    12    12    10    12     8    13    12     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,18,19,22,
   Success=none

5: 1
                            12     9    12    12    11    11    12    10    12    10    10    12    11    12    12    10    12     8    33    12     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,18,19,21,22,
   Success=none

6: 1
                            38    35    38    38    37    37    38    36    38    36    36    38    37    38    38    36    38    34    39    38     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,17,18,19,22,
   Success=none

7: 1
                            12     9    12    12    11    11    12    10    12    10    10    12    11    12    12    29    30     8    13    12     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,18,19,20,22,
   Success=none

8: 2
                             0     0     0    53    52    52     0     0     0     0     0     0    52     0     0    54    54     0     0     0     0
   Matched=0,18,19,
   Success=none

9: 2
                             0     0     0    53    55    55     0     0     0     0     0     0    55     0     0     0     0     0     0     0     0
   Matched=1,18,
   Success=none

10: 2
                             0     0     0    53     0     0    15     0    15     0     0    15     0    40    14     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,18,
   Success=none

11: 2
                             0     0     0    53     0     0    15     0    15     0    56    41     0    40    16     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,12,13,18,
   Success=none

12: 2
                             0     0     0    53     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=18,
   Success=none

13: 2
                             0     0     0    53     0     0     0     0     0     0     0     0     0     0     0     0     0    57     0     0     0
   Matched=18,22,
   Success=none

14: 3
                             0     0     0     0     0     0    18     0    19    17     0    19     0    42    19     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,
   Success=none

15: 3
                             0     0     0     0     0     0    19     0    19     0     0    19     0    42    19     0     0     0     0     0     0
   Matched=7,8,9,10,
   Success=none

16: 3
                             0     0     0     0     0    58    18     0    19    17     0    19    58    42    19     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,12,
   Success=none

17: 4
                             0     0     0     0     0     0    20     0    20     0     0    20     0    43    20     0     0     0     0     0     0
   Matched=2,3,4,5,6,
   Success=none

18: 4
                             0     0     0     0     0     0    21     0    21     0     0    21     0    44    21     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,
   Success=none

19: 4
                             0     0     0     0     0     0    22     0    22     0     0    22     0    45    22     0     0     0     0     0     0
   Matched=7,8,9,
   Success=none

20: 5
                             0     0     0     0     0     0    23     0    23     0     0    23     0    46    23     0     0     0     0     0     0
   Matched=2,3,4,5,
   Success=none

21: 5
                             0     0     0     0     0     0    24     0    24     0     0    24     0    47    24     0     0     0     0     0     0
   Matched=2,3,4,5,7,8,
   Success=none

22: 5
                             0     0     0     0     0     0    25     0    25     0     0    25     0    48    25     0     0     0     0     0     0
   Matched=7,8,
   Success=none

23: 6
                             0     0     0     0     0     0    26     0    26     0     0    26     0    49    26     0     0     0     0     0     0
   Matched=2,3,4,
   Success=none

24: 6
                             0     0     0     0     0     0    26     0    26     0     0    26     0    50    26     0     0     0     0     0     0
   Matched=2,3,4,7,
   Success=none

25: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0    59     0     0     0     0     0     0     0
   Matched=7,
   Success=none

26: 7
                             0     0     0     0     0     0    27     0    27     0     0    27     0    51    27     0     0     0     0     0     0
   Matched=2,3,
   Success=none

27: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0    60     0     0     0     0     0     0     0
   Matched=2,
   Success=none

28: 2
                             0     0     0    53     0     0    15     0    15     0    56    41     0    40    16     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,12,13,16,18,
   Success=16,

29: 2
                             0     0     0    53     0     0    15     0    15     0     0    15     0    40    14     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,18,20,
   Success=20,

30: 2
                             0     0     0    53     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=18,20,
   Success=20,

31: 2
                             0     0     0    53     0     0    15     0    15     0    56    41     0    40    16     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,12,13,14,18,
   Success=14,

32: 2
                             0     0     0    53     0     0    15     0    15     0    56    41     0    40    16     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,12,13,15,18,
   Success=15,

33: 2
                             0     0     0    53     0     0     0     0     0     0     0     0     0     0     0     0     0    57     0     0     0
   Matched=18,21,22,
   Success=21,

34: 2
                             0     0     0    53    52    52     0     0     0     0     0     0    52     0     0    54    54     0     0     0     0
   Matched=0,17,18,19,
   Success=17,

35: 2
                             0     0     0    53    55    55     0     0     0     0     0     0    55     0     0     0     0     0     0     0     0
   Matched=1,17,18,
   Success=17,

36: 2
                             0     0     0    53     0     0    15     0    15     0     0    15     0    40    14     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,17,18,
   Success=17,

37: 2
                             0     0     0    53     0     0    15     0    15     0    56    41     0    40    16     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,10,11,12,13,17,18,
   Success=17,

38: 2
                             0     0     0    53     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=17,18,
   Success=17,

39: 2
                             0     0     0    53     0     0     0     0     0     0     0     0     0     0     0     0     0    57     0     0     0
   Matched=17,18,22,
   Success=17,

40: 3
                             0     0     0     0     0     0    19     0    19     0     0    19     0    42    19     0     0     0     0     0     0
   Matched=7,8,9,10,11,
   Success=11,

41: 3
                             0     0     0     0     0     0    19     0    19     0     0    19     0    42    19     0     0     0     0     0     0
   Matched=7,8,9,10,13,
   Success=13,

42: 4
                             0     0     0     0     0     0    22     0    22     0     0    22     0    45    22     0     0     0     0     0     0
   Matched=7,8,9,10,
   Success=10,

43: 5
                             0     0     0     0     0     0    23     0    23     0     0    23     0    46    23     0     0     0     0     0     0
   Matched=2,3,4,5,6,
   Success=6,

44: 5
                             0     0     0     0     0     0    24     0    24     0     0    24     0    47    24     0     0     0     0     0     0
   Matched=2,3,4,5,6,7,8,9,
   Success=6,9,

45: 5
                             0     0     0     0     0     0    25     0    25     0     0    25     0    48    25     0     0     0     0     0     0
   Matched=7,8,9,
   Success=9,

46: 6
                             0     0     0     0     0     0    26     0    26     0     0    26     0    49    26     0     0     0     0     0     0
   Matched=2,3,4,5,
   Success=5,

47: 6
                             0     0     0     0     0     0    26     0    26     0     0    26     0    50    26     0     0     0     0     0     0
   Matched=2,3,4,5,7,8,
   Success=5,8,

48: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0    59     0     0     0     0     0     0     0
   Matched=7,8,
   Success=8,

49: 7
                             0     0     0     0     0     0    27     0    27     0     0    27     0    51    27     0     0     0     0     0     0
   Matched=2,3,4,
   Success=4,

50: 7
                             0     0     0     0     0     0    27     0    27     0     0    27     0    51    27     0     0     0     0     0     0
   Matched=2,3,4,7,
   Success=4,7,

51: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0    60     0     0     0     0     0     0     0
   Matched=2,3,
   Success=3,

52: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=0,
   Success=0,

53: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=18,
   Success=18,

54: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=19,
   Success=19,

55: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=1,
   Success=1,

56: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=13,
   Success=13,

57: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=22,
   Success=22,

58: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=12,
   Success=12,

59: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=7,
   Success=7,

60: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=2,
   Success=2,

                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

RULE 1.0, PadaukMain.gdl(407):  cSection { break=10;  }   /  ANY  _  ^  cCons  ;

RULE 1.1, PadaukMain.gdl(408):  g_space { break=10;  }   /  ANY  _  ^  cCons  ;

RULE 1.2, PadaukMain.gdl(411):  cTakesUDia { break=-30;  }  g103a { break=-50;  }   /  ANY  _  ^  g1039  cMed  cnTakesUDia  cnTakesUDia  cnTakesUDia  cnTakesUDia  _  ;

RULE 1.3, PadaukMain.gdl(411):  cTakesUDia { break=-30;  }  g103a { break=-50;  }   /  ANY  _  ^  g1039  cMed  cnTakesUDia  cnTakesUDia  cnTakesUDia  _  ;

RULE 1.4, PadaukMain.gdl(411):  cTakesUDia { break=-30;  }  g103a { break=-50;  }   /  ANY  _  ^  g1039  cMed  cnTakesUDia  cnTakesUDia  _  ;

RULE 1.5, PadaukMain.gdl(411):  cTakesUDia { break=-30;  }  g103a { break=-50;  }   /  ANY  _  ^  g1039  cMed  cnTakesUDia  _  ;

RULE 1.6, PadaukMain.gdl(411):  cTakesUDia { break=-30;  }  g103a { break=-50;  }   /  ANY  _  ^  g1039  cMed  _  ;

RULE 1.7, PadaukMain.gdl(411):  cTakesUDia { break=-30;  }  g103a { break=-50;  }   /  ANY  _  ^  cnTakesUDia  cnTakesUDia  cnTakesUDia  cnTakesUDia  _  ;

RULE 1.8, PadaukMain.gdl(411):  cTakesUDia { break=-30;  }  g103a { break=-50;  }   /  ANY  _  ^  cnTakesUDia  cnTakesUDia  cnTakesUDia  _  ;

RULE 1.9, PadaukMain.gdl(411):  cTakesUDia { break=-30;  }  g103a { break=-50;  }   /  ANY  _  ^  cnTakesUDia  cnTakesUDia  _  ;

RULE 1.10, PadaukMain.gdl(411):  cTakesUDia { break=-30;  }  g103a { break=-50;  }   /  ANY  _  ^  cnTakesUDia  _  ;

RULE 1.11, PadaukMain.gdl(411):  cTakesUDia { break=-30;  }  g103a { break=-50;  }   /  ANY  _  ^  _  ;

RULE 1.12, PadaukMain.gdl(416):  cCons { break=-30;  }  cMedBase { break=-50;  }   /  ANY  _  g1039  _  ;

RULE 1.13, PadaukMain.gdl(417):  cCons { break=-30;  }  cClusMed { break=-50;  }   /  ANY  _  _  ;

RULE 1.14, PadaukMain.gdl(420):  cCons { break=-50;  }   /  g1039  _  ;

RULE 1.15, PadaukMain.gdl(423):  cCons { break=-30;  }   /  g2060  _  ;

RULE 1.16, PadaukMain.gdl(426):  cCons { break=-30;  }   /  g1021  _  ;

RULE 1.17, PadaukMain.gdl(429):  ANYGlyph { break=40;  }   /  cLQuote  ^  _  ;

RULE 1.18, PadaukMain.gdl(430):  ANYGlyph { break=-40;  }   /  ANY  _  ^  cRQuote  ;

RULE 1.19, PadaukMain.gdl(433):  cSection { break=30;  }   /  ANY  _  cNum  ;

RULE 1.20, PadaukMain.gdl(435):  cNum { break=-15;  }   /  cCons  _  ;

RULE 1.21, PadaukMain.gdl(436):  cSigns { break=-15;  }   /  cSection  _  ;

RULE 1.22, PadaukMain.gdl(439):  cSigns { break=40;  }   /  ANY  _  cSection  ;



TABLE: substitution

PASS: 0--no FSM

PASS: 2

Glyph ID => Column:
  0x0000..0x0069 => 0
  0x006a         => 1
  0x006b         => 2
  0x006c..0x006e => 0
  0x006f         => 2
  0x0070         => 0
  0x0071         => 2
  0x0072         => 0
  0x0073         => 2
  0x0074         => 0
  0x0075         => 3
  0x0076..0x0079 => 4
  0x007a         => 2
  0x007b         => 0
  0x007c         => 2
  0x007d         => 0
  0x007e         => 2
  0x007f         => 0
  0x0080         => 2
  0x0081         => 0
  0x0082         => 1
  0x0083         => 0
  0x0084         => 1
  0x0085         => 0
  0x0086         => 5
  0x0087..0x008a => 0
  0x008b         => 6
  0x008c         => 0
  0x008d         => 7
  0x008e..0x0090 => 0
  0x0091         => 8
  0x0092         => 9
  0x0093..0x0095 => 0
  0x0096         => 10
  0x0097..0x0098 => 0
  0x0099         => 2
  0x009a         => 0
  0x009b         => 2
  0x009c         => 0
  0x009d         => 2
  0x009e         => 0
  0x009f         => 11
  0x00a0..0x00a3 => 0
  0x00a4         => 2
  0x00a5         => 0
  0x00a6         => 2
  0x00a7         => 0
  0x00a8         => 2
  0x00a9         => 0
  0x00aa         => 2
  0x00ab         => 0
  0x00ac         => 2
  0x00ad         => 0
  0x00ae         => 1
  0x00af         => 12
  0x00b0..0x00b2 => 0
  0x00b3         => 1
  0x00b4..0x00b5 => 0
  0x00b6         => 13
  0x00b7..0x00c1 => 0
  0x00c2         => 2
  0x00c3         => 0
  0x00c4         => 1
  0x00c5         => 14
  0x00c6..0x00c7 => 0
  0x00c8         => 15
  0x00c9..0x00ca => 0
  0x00cb..0x00cc => 1
  0x00cd         => 16
  0x00ce..0x00d0 => 0
  0x00d1         => 1
  0x00d2         => 2
  0x00d3..0x00d5 => 0
  0x00d6         => 1
  0x00d7         => 0
  0x00d8..0x00d9 => 1
  0x00da..0x00de => 0
  0x00df         => 17
  0x00e0         => 0
  0x00e1         => 17
  0x00e2         => 18
  0x00e3         => 0
  0x00e4         => 19
  0x00e5         => 0
  0x00e6         => 20
  0x00e7..0x00e9 => 4
  0x00ea         => 21
  0x00eb..0x00ec => 0
  0x00ed         => 22
  0x00ee         => 23
  0x00ef..0x00f8 => 1
  0x00f9..0x00fc => 0
  0x00fd         => 1
  0x00fe         => 0
  0x00ff         => 2
  0x0100         => 0
  0x0101         => 2
  0x0102         => 0
  0x0103         => 2
  0x0104         => 0
  0x0105         => 1
  0x0106..0x0108 => 24
  0x0109         => 1
  0x010a..0x010d => 0
  0x010e         => 25
  0x010f         => 26
  0x0110         => 27
  0x0111..0x0112 => 0


Final Table:                 0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27
                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
0: 0
                             1     1     1     1     1     1     1     1     1     1     1     1     1     2     1     1     1     1     1     1     1     1     1     1     1     1     1     1
   Matched=none
   Success=none

1: 1
                             0     0     0     3     0     5     0     6     7     8     0     9    11    12    13    10    14     0     0     0     0     0     0     4     0    65    66    67
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,
   Success=none

2: 1
                             0     0     0     3     0     5     0     6     7     8     0     9    11    12    15    10    14     0     0     0     0     0     0     4     0    65    66    67
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,
   Success=none

3: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    16     0     0     0     0     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,
   Success=none

4: 2
                             0     0    41     0     0     0    41    41     0    41    42    41     0     0     0    41     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=40,41,58,59,60,61,
   Success=none

5: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    17     0     0     0     0
   Matched=42,43,
   Success=none

6: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    18     0     0     0     0
   Matched=44,
   Success=none

7: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    19     0     0     0     0
   Matched=45,
   Success=none

8: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    20     0     0     0     0
   Matched=46,47,
   Success=none

9: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    21     0     0     0     0
   Matched=48,49,
   Success=none

10: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    22     0     0     0     0
   Matched=50,
   Success=none

11: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    43     0    68     0     0     0     0     0     0     0     0     0     0     0
   Matched=51,52,57,
   Success=none

12: 2
                             0     0     0     0    25     0     0     0     0     0     0     0     0     0    44     0    23    25    69     0    24     0    25     0     0     0     0     0
   Matched=53,54,62,63,64,65,66,67,68,69,70,71,72,73,
   Success=none

13: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    70     0     0     0     0     0     0     0     0     0     0     0
   Matched=56,
   Success=none

14: 2
                             0     0     0     0    27     0     0     0     0     0     0     0     0     0     0     0     0    27    71    72    26     0    27     0     0     0     0     0
   Matched=74,75,76,77,78,79,
   Success=none

15: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    73     0     0     0     0     0     0     0     0     0     0     0
   Matched=55,56,
   Success=none

16: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    28     0     0     0     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,
   Success=none

17: 3
                             0     0     0     0     0    75    76     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=42,43,
   Success=none

18: 3
                             0     0     0     0     0     0     0    77     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=44,
   Success=none

19: 3
                             0     0     0     0     0     0     0    78     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=45,
   Success=none

20: 3
                             0     0     0     0     0    79     0    80     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=46,47,
   Success=none

21: 3
                             0     0     0     0     0     0     0     0     0     0    30     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=48,49,
   Success=none

22: 3
                             0     0     0     0     0     0     0     0     0     0    31     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=50,
   Success=none

23: 3
                             0     0     0     0    33     0     0     0     0     0     0     0     0     0     0     0     0    33    83    84    32     0    33     0     0     0     0     0
   Matched=62,63,64,65,66,67,68,69,
   Success=none

24: 3
                             0     0     0     0    34     0     0     0     0     0     0     0     0     0     0     0     0    34    85     0     0     0    34     0     0     0     0     0
   Matched=70,71,
   Success=none

25: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    86     0     0     0     0     0     0     0     0     0
   Matched=72,
   Success=none

26: 3
                             0     0     0     0    35     0     0     0     0     0     0     0     0     0     0     0     0    35    87    88     0     0    35     0     0     0     0     0
   Matched=74,75,78,
   Success=none

27: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    89     0     0     0     0     0     0     0     0     0
   Matched=76,
   Success=none

28: 4
                             0    45    45    45     0    45    45    45    45    45    45    45     0     0     0    45     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,
   Success=none

29: 4
                             0     0     0     0    37     0     0     0     0     0     0     0     0     0     0     0     0    37    90     0    36     0    37     0     0     0     0     0
   Matched=58,59,60,61,
   Success=none

30: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0    91     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=48,49,
   Success=none

31: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0    92     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=50,
   Success=none

32: 4
                             0     0     0     0    38     0     0     0     0     0     0     0     0     0     0     0     0    38    93    94     0     0    38     0     0     0     0     0
   Matched=62,63,66,67,
   Success=none

33: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    95    96     0     0     0     0     0     0     0     0
   Matched=64,68,
   Success=none

34: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    97     0     0     0     0     0     0     0     0     0
   Matched=70,
   Success=none

35: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    98     0     0     0     0     0     0     0     0     0
   Matched=74,
   Success=none

36: 5
                             0     0     0     0    40     0     0     0     0     0     0     0     0     0     0     0     0    40   100     0     0     0    40     0     0     0     0     0
   Matched=58,59,
   Success=none

37: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   101     0     0     0     0     0     0     0     0     0
   Matched=60,
   Success=none

38: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   102   103     0     0     0     0     0     0     0     0
   Matched=62,66,
   Success=none

39: 6
                             0     0    48     0     0     0    48    48     0    48    48    48     0     0     0    48     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=0,1,2,3,4,5,6,7,8,9,20,21,22,23,24,25,26,27,28,29,
   Success=none

40: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   106     0     0     0     0     0     0     0     0     0
   Matched=58,
   Success=none

41: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0    29     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=40,58,59,60,61,
   Success=40,

42: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0    29    74     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=40,41,58,59,60,61,
   Success=40,

43: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    81     0     0     0     0     0     0     0     0     0     0     0
   Matched=51,57,
   Success=57,

44: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    82     0     0     0     0     0     0     0     0     0     0     0
   Matched=53,54,
   Success=54,

45: 5
                             0     0     0     0     0     0     0     0     0     0     0     0    46    46    46     0    46    99     0     0    47    99     0    39    46     0     0     0
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,
   Success=19,

46: 6
                             0     0     0     0     0     0     0     0     0     0     0     0    49    49    49     0    49   104     0     0    50   104     0     0    49     0     0     0
   Matched=10,11,12,13,14,15,16,17,30,31,32,33,34,35,36,37,
   Success=17,

47: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   105     0     0     0   105     0     0     0     0     0     0
   Matched=18,38,
   Success=18,

48: 7
                             0     0     0     0     0     0     0     0     0     0     0     0    51    51    51     0    51   107     0     0    52   107     0     0    51     0     0     0
