FINITE STATE MACHINES
  0x0150         => 24
  0x0151         => 26
  0x0152         => 24
  0x0153         => 26
  0x0154         => 24
  0x0155         => 26
  0x0156         => 24
  0x0157..0x0165 => 2
  0x0166         => 0
  0x0167..0x0172 => 2
  0x0173         => 27
  0x0174         => 28
  0x0175..0x0197 => 2
  0x0198         => 21
  0x0199..0x019f => 2
  0x01a0         => 0
  0x01a1..0x01a4 => 2
  0x01a5         => 29
  0x01a6         => 30
  0x01a7         => 29
  0x01a8         => 30
  0x01a9         => 29
  0x01aa         => 30
  0x01ab..0x01ad => 2
  0x01ae         => 31
  0x01af         => 2
  0x01b0         => 32
  0x01b1..0x01bb => 2
  0x01bc..0x01c0 => 0
  0x01c1         => 29
  0x01c2         => 30
  0x01c3         => 29
  0x01c4         => 30
  0x01c5         => 0
  0x01c6         => 2
  0x01c7         => 31
  0x01c8         => 2
  0x01c9         => 32
  0x01ca..0x01cc => 2
  0x01cd         => 21
  0x01ce..0x01d4 => 2
  0x01d5         => 27
  0x01d6         => 28
  0x01d7         => 0
  0x01d8..0x01fe => 2
  0x01ff..0x0203 => 0
  0x0204..0x0206 => 2
  0x0207         => 21
  0x0208..0x0209 => 2
  0x020a         => 26
  0x020b         => 23
  0x020c         => 26
  0x020d         => 23
  0x020e         => 26
  0x020f         => 24
  0x0210         => 26
  0x0211         => 23
  0x0212..0x0249 => 2
  0x024a         => 26
  0x024b         => 23
  0x024c         => 26
  0x024d         => 23
  0x024e         => 26
  0x024f         => 24
  0x0250         => 26
  0x0251         => 23
  0x0252..0x0273 => 2
  0x0274         => 33
  0x0275..0x0278 => 2
  0x0279         => 34
  0x027a         => 35
  0x027b         => 34
  0x027c         => 35
  0x027d         => 34
  0x027e         => 35
  0x027f         => 0
  0x0280         => 34
  0x0281         => 35
  0x0282         => 0
  0x0283         => 34
  0x0284         => 35
  0x0285         => 0
  0x0286..0x028c => 2
  0x028d         => 16
  0x028e         => 33
  0x028f         => 16
  0x0290         => 33
  0x0291         => 16
  0x0292         => 33
  0x0293         => 2
  0x0294         => 0
  0x0295..0x029f => 2
  0x02a0..0x02a6 => 36
  0x02a7         => 37
  0x02a8         => 38
  0x02a9         => 39
  0x02aa..0x02ab => 2
  0x02ac..0x02b2 => 39
  0x02b3         => 2
  0x02b4         => 39
  0x02b5..0x02c4 => 2
  0x02c5         => 0
  0x02c6..0x02c7 => 2
  0x02c8         => 21
  0x02c9..0x02df => 2
  0x02e0         => 40
  0x02e1         => 41
  0x02e2..0x02fb => 2
  0x02fc         => 42
  0x02fd         => 43
  0x02fe..0x030e => 2
  0x030f         => 33
  0x0310..0x0313 => 2
  0x0314         => 21
  0x0315..0x0324 => 2
  0x0325         => 16
  0x0326..0x0327 => 33
  0x0328..0x036b => 2
  0x036c         => 44
  0x036d         => 45
  0x036e..0x039e => 2
  0x039f         => 0
  0x03a0..0x03aa => 2
  0x03ab         => 33
  0x03ac..0x03c4 => 2
  0x03c5..0x03c6 => 0
  0x03c7..0x03dc => 2
  0x03dd         => 21
  0x03de..0x03e2 => 2
  0x03e3         => 0
  0x03e4..0x03f6 => 2
  0x03f7         => 0
  0x03f8..0x041d => 2
  0x041e         => 0
  0x041f         => 46
  0x0420         => 47
  0x0421..0x0422 => 2
  0x0423         => 48
  0x0424         => 49
  0x0425         => 50
  0x0426         => 2
  0x0427         => 51
  0x0428..0x0429 => 2
  0x042a         => 0
  0x042b..0x0433 => 2
  0x0434         => 21
  0x0435..0x0436 => 2
  0x0437         => 26
  0x0438         => 23
  0x0439         => 26
  0x043a         => 23
  0x043b         => 26
  0x043c         => 24
  0x043d         => 26
  0x043e         => 23
  0x043f..0x0445 => 2
  0x0446         => 3
  0x0447..0x0459 => 2
  0x045a         => 0
  0x045b..0x045c => 2
  0x045d         => 52
  0x045e         => 53
  0x045f..0x046b => 2
  0x046c         => 54
  0x046d         => 55
  0x046e..0x0476 => 2
  0x0477         => 26
  0x0478         => 23
  0x0479         => 26
  0x047a         => 23
  0x047b         => 26
  0x047c         => 24
  0x047d         => 26
  0x047e         => 23
  0x047f..0x0485 => 2
  0x0486         => 3
  0x0487..0x0496 => 2
  0x0497         => 0
  0x0498..0x04a2 => 2
  0x04a3         => 54
  0x04a4         => 55
  0x04a5         => 54
  0x04a6         => 55
  0x04a7         => 54
  0x04a8         => 55
  0x04a9         => 0
  0x04aa..0x04b3 => 2
  0x04b4         => 56
  0x04b5         => 57
  0x04b6..0x04bc => 2
  0x04bd         => 0
  0x04be..0x04c6 => 2
  0x04c7..0x04c8 => 0
  0x04c9..0x04ca => 2
  0x04cb         => 0
  0x04cc..0x04d3 => 2
  0x04d4         => 58
  0x04d5         => 2
  0x04d6         => 21
  0x04d7..0x04fa => 2
  0x04fb         => 59
  0x04fc         => 60
  0x04fd         => 2
  0x04fe..0x04ff => 0
  0x0500..0x0510 => 2
  0x0511         => 61
  0x0512         => 62
  0x0513..0x0527 => 2
  0x0528         => 61
  0x0529         => 62
  0x052a         => 2
  0x052b         => 0
  0x052c         => 2
  0x052d         => 21
  0x052e..0x0533 => 2
  0x0534         => 61
  0x0535         => 2
  0x0536         => 62
  0x0537..0x0550 => 2
  0x0551         => 61
  0x0552         => 62
  0x0553         => 2
  0x0554         => 0
  0x0555         => 2
  0x0556         => 63
  0x0557         => 64
  0x0558..0x055f => 2
  0x0560         => 21
  0x0561..0x0582 => 2
  0x0583         => 65
  0x0584..0x05ab => 2
  0x05ac         => 33
  0x05ad..0x05af => 2
  0x05b0         => 21
  0x05b1..0x05b4 => 2
  0x05b5         => 66
  0x05b6..0x05bb => 2
  0x05bc         => 67
  0x05bd         => 68
  0x05be         => 2
  0x05bf         => 69
  0x05c0..0x05c8 => 2
  0x05c9         => 0
  0x05ca..0x05e4 => 2
  0x05e5         => 0
  0x05e6..0x05e9 => 2
  0x05ea         => 21
  0x05eb..0x0628 => 2
  0x0629         => 70
  0x062a         => 71
  0x062b..0x0634 => 2
  0x0635         => 33
  0x0636..0x0652 => 2
  0x0653..0x0654 => 72
  0x0655..0x065a => 2
  0x065b         => 73
  0x065c         => 74
  0x065d..0x065e => 2
  0x065f         => 0
  0x0660         => 2
  0x0661..0x0662 => 75
  0x0663..0x0674 => 2
  0x0675..0x0676 => 0
  0x0677         => 2
  0x0678         => 0
  0x0679         => 2
  0x067a         => 0
  0x067b..0x067c => 2
  0x067d         => 0
  0x067e         => 2
  0x067f         => 0
  0x0680         => 2
  0x0681..0x0682 => 0
  0x0683..0x0685 => 2
  0x0686         => 0
  0x0687         => 2
  0x0688         => 0
  0x0689         => 2
  0x068a         => 0
  0x068b         => 2
  0x068c         => 0
  0x068d         => 2
  0x068e..0x069d => 0
  0x069e         => 2
  0x069f..0x06a1 => 0
  0x06a2         => 76
  0x06a3         => 77
  0x06a4         => 76
  0x06a5         => 77
  0x06a6..0x06a8 => 0
  0x06a9         => 78
  0x06aa         => 79
  0x06ab         => 0
  0x06ac         => 21
  0x06ad..0x06ae => 0
  0x06af         => 21
  0x06b0         => 76
  0x06b1         => 77
  0x06b2..0x06c2 => 0
  0x06c3..0x06c5 => 2
  0x06c6..0x06c8 => 0
  0x06c9         => 80
  0x06ca..0x06cb => 0
  0x06cc..0x06cd => 2
  0x06ce         => 81
  0x06cf..0x06d1 => 0
  0x06d2         => 2
  0x06d3..0x06d4 => 0
  0x06d5         => 58
  0x06d6..0x06d8 => 0
  0x06d9         => 58
  0x06da         => 82
  0x06db         => 83
  0x06dc..0x06e0 => 0
  0x06e1         => 21
  0x06e2..0x06e4 => 0
  0x06e5         => 58
  0x06e6         => 2
  0x06e7         => 82
  0x06e8         => 83
  0x06e9..0x06ea => 0
  0x06eb         => 2
  0x06ec         => 21
  0x06ed..0x06ee => 0
  0x06ef         => 58
  0x06f0         => 0
  0x06f1         => 84
  0x06f2..0x06f3 => 85
  0x06f4         => 21
  0x06f5         => 85
  0x06f6         => 58
  0x06f7         => 86
  0x06f8..0x06fb => 21
  0x06fc         => 0
  0x06fd         => 2
  0x06fe         => 87
  0x06ff         => 88
  0x0700         => 58
  0x0701         => 89
  0x0702..0x0706 => 21
  0x0707         => 90
  0x0708..0x0709 => 0
  0x070a         => 2
  0x070b         => 0
  0x070c         => 58
  0x070d         => 21
  0x070e..0x0713 => 85
  0x0714         => 0
  0x0715         => 58
  0x0716         => 0
  0x0717         => 83
  0x0718         => 21
  0x0719..0x071a => 0
  0x071b         => 21
  0x071c         => 58
  0x071d         => 21
  0x071e         => 2
  0x071f         => 91
  0x0720         => 92
  0x0721..0x0722 => 21
  0x0723..0x0724 => 58
  0x0725         => 0
  0x0726         => 21
  0x0727         => 0
  0x0728..0x0729 => 58
  0x072a         => 0
  0x072b..0x072c => 58
  0x072d         => 82
  0x072e..0x072f => 21
  0x0730         => 93
  0x0731         => 2
  0x0732         => 58
  0x0733         => 21
  0x0734         => 0
  0x0735..0x0736 => 58
  0x0737         => 21
  0x0738..0x073d => 0
  0x073e         => 58
  0x073f         => 94
  0x0740..0x0743 => 21
  0x0744         => 2
  0x0745         => 58
  0x0746         => 21
  0x0747         => 95
  0x0748         => 58
  0x0749         => 21
  0x074a         => 96
  0x074b         => 97
  0x074c         => 0
  0x074d         => 58
  0x074e         => 21
  0x074f..0x0750 => 58
  0x0751         => 0
  0x0752         => 2
  0x0753         => 21
  0x0754         => 58
  0x0755         => 0
  0x0756         => 2
  0x0757         => 21
  0x0758         => 83
  0x0759         => 58
  0x075a         => 21
  0x075b         => 58
  0x075c         => 21
  0x075d         => 0
  0x075e         => 58
  0x075f..0x0760 => 0
  0x0761         => 58
  0x0762         => 0
  0x0763         => 58
  0x0764         => 0
  0x0765..0x0766 => 58
  0x0767..0x0768 => 0
  0x0769         => 58
  0x076a         => 0
  0x076b..0x076d => 98
  0x076e..0x0771 => 0
  0x0772         => 98
  0x0773..0x0776 => 0
  0x0777         => 2
  0x0778         => 99
  0x0779         => 100
  0x077a         => 58
  0x077b         => 0
  0x077c..0x077d => 58
  0x077e         => 21
  0x077f         => 58
  0x0780         => 0
  0x0781         => 58
  0x0782..0x0783 => 96
  0x0784         => 101
  0x0785         => 102
  0x0786         => 103
  0x0787         => 104
  0x0788         => 105
  0x0789         => 106
  0x078a         => 107
  0x078b         => 108
  0x078c         => 109
  0x078d         => 110
  0x078e..0x07a6 => 0
  0x07a7         => 106
  0x07a8         => 107
  0x07a9         => 108
  0x07aa         => 109
  0x07ab         => 110
  0x07ac         => 106
  0x07ad         => 107
  0x07ae         => 108
  0x07af         => 109
  0x07b0         => 110
  0x07b1         => 106
  0x07b2         => 107
  0x07b3         => 108
  0x07b4         => 109
  0x07b5         => 110
  0x07b6         => 106
  0x07b7         => 107
  0x07b8         => 108
  0x07b9         => 109
  0x07ba         => 110
  0x07bb         => 106
  0x07bc         => 107
  0x07bd         => 108
  0x07be         => 109
  0x07bf         => 110
  0x07c0         => 101
  0x07c1         => 102
  0x07c2         => 103
  0x07c3         => 104
  0x07c4         => 105
  0x07c5         => 106
  0x07c6         => 107
  0x07c7         => 108
  0x07c8         => 109
  0x07c9         => 110
  0x07ca..0x07dc => 0
  0x07dd         => 111
  0x07de..0x07e0 => 0
  0x07e1         => 112
  0x07e2..0x07e4 => 0
  0x07e5         => 113
  0x07e6..0x07e8 => 0
  0x07e9         => 114
  0x07ea..0x07ec => 0
  0x07ed         => 115
  0x07ee..0x087c => 0
  0x087d         => 116
  0x087e..0x0880 => 0
  0x0881         => 116
  0x0882..0x0884 => 0
  0x0885         => 116
  0x0886..0x0888 => 0
  0x0889         => 116
  0x088a..0x088c => 0
  0x088d         => 116
  0x088e..0x0913 => 0
  0x0914         => 117
  0x0915         => 118
  0x0916         => 119
  0x0917         => 120
  0x0918         => 121
  0x0919         => 122
  0x091a         => 123
  0x091b         => 124
  0x091c         => 125
  0x091d         => 126
  0x091e         => 127
  0x091f         => 119
  0x0920         => 120
  0x0921         => 121
  0x0922         => 122
  0x0923         => 123
  0x0924         => 124
  0x0925         => 125
  0x0926         => 126
  0x0927         => 118
  0x0928         => 128
  0x0929         => 120
  0x092a         => 121
  0x092b         => 122
  0x092c         => 123
  0x092d         => 124
  0x092e         => 125
  0x092f         => 126
  0x0930         => 118
  0x0931         => 119
  0x0932         => 129
  0x0933         => 121
  0x0934         => 122
  0x0935         => 123
  0x0936         => 124
  0x0937         => 125
  0x0938         => 126
  0x0939         => 118
  0x093a         => 119
  0x093b         => 120
  0x093c         => 130
  0x093d         => 122
  0x093e         => 123
  0x093f         => 124
  0x0940         => 125
  0x0941         => 126
  0x0942         => 118
  0x0943         => 119
  0x0944         => 120
  0x0945         => 121
  0x0946         => 131
  0x0947         => 123
  0x0948         => 124
  0x0949         => 125
  0x094a         => 126
  0x094b         => 118
  0x094c         => 119
  0x094d         => 120
  0x094e         => 121
  0x094f         => 122
  0x0950         => 132
  0x0951         => 124
  0x0952         => 125
  0x0953         => 126
  0x0954         => 118
  0x0955         => 119
  0x0956         => 120
  0x0957         => 121
  0x0958         => 122
  0x0959         => 123
  0x095a         => 133
  0x095b         => 125
  0x095c         => 126
  0x095d         => 118
  0x095e         => 119
  0x095f         => 120
  0x0960         => 121
  0x0961         => 122
  0x0962         => 123
  0x0963         => 124
  0x0964         => 134
  0x0965..0x09bc => 0
  0x09bd         => 58
  0x09be..0x09c0 => 0
  0x09c1..0x09c2 => 58
  0x09c3..0x09c4 => 0
  0x09c5..0x09c6 => 58
  0x09c7..0x09c8 => 0
  0x09c9         => 58
  0x09ca..0x09dc => 0
  0x09dd         => 21
  0x09de         => 58
  0x09df..0x09e0 => 0
  0x09e1         => 21
  0x09e2         => 58
  0x09e3         => 0
  0x09e4..0x09e5 => 58
  0x09e6..0x0a0e => 0
  0x0a0f         => 135
  0x0a10..0x0a2e => 136
  0x0a2f..0x0a3a => 0
  0x0a3b..0x0a46 => 2
  0x0a47..0x0a73 => 0
  0x0a74         => 126
  0x0a75         => 118
  0x0a76         => 119
  0x0a77         => 120
  0x0a78         => 121
  0x0a79         => 122
  0x0a7a         => 123
  0x0a7b         => 124
  0x0a7c         => 125
  0x0a7d         => 137
  0x0a7e..0x0a7f => 0


Final Table:                 0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63    64    65    66    67    68    69    70    71    72    73    74    75    76    77    78    79    80    81    82    83    84    85    86    87    88    89    90    91    92    93    94    95    96    97    98    99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137
                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
0: 0
                             1     1     1     1     1     1     2     3     1     1     1     1     1     4     5     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
   Matched=none
   Success=none

1: 1
                             6     6     6     6     6     6     7     8     6     6     6     6     6     9    10     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11     6     6    12
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,44,45,48,49,52,53,56,57,60,61,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,
   Success=none

2: 1
                             6     6     6     6     6     6     7     8     6     6     6     6     6     9    10     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6    13     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11     6     6    12
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,52,53,56,57,60,61,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,
   Success=none

3: 1
                             6     6     6     6     6     6     7     8     6     6     6     6     6     9    10     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6    14     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11     6     6    12
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,44,45,48,49,52,53,54,55,56,57,58,59,60,61,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,
   Success=none

4: 1
                             6     6     6     6     6     6     7     8     6     6     6     6     6     9    10     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6    15     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11     6     6    12
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,44,45,48,49,50,51,52,53,56,57,60,61,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,
   Success=none

5: 1
                             6     6     6     6     6     6     7     8     6     6     6     6     6     9    10     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6    16     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11    11     6     6    12
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,44,45,48,49,52,53,56,57,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,
   Success=none

6: 2
                             0     0     0    22    19    20    19    21    21   101   103    99   155   100    21    21   155   151   150   156   158     0   134   136   136   154   135   160   159   163   164   144   145   157   155   157   149   148   152   153   193   194   175   176   162   161   169   137   170   138   140   139   190   189   187   188   179   180     0   177   178   182   181   173   174   165   166   141   143   142   167   168   184   171   172   183   185   186   191   192   132   147   132     0    23     0     0    17     0   102   146    18     0     0     0     0     0     0   133     0     0    24    25    26    27    28    29    30    31    32    33   104   105   106   107   108   109    34    35    36    37    38    39    40    41    42    34    35    36    37    38    39    40    41    42   147   147   110
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,151,153,154,155,156,157,158,159,160,161,162,
   Success=none

7: 2
                             0     0     0    22    19    20    19    21    21   101   103    99   155   100    21    21   155   151   150   156   158     0   134   136   136   154   135   160   159   163   164   144   145   157   155   157   149   148   152   153   193   194   175   176   162   161   169   137   170   138   140   139   190   189   187   188   179   180     0   177   178   182   181   173   174   165   166   141   143   142   167   168   184   171   172   183   185   186   191   192   132   147   132     0    23     0     0    17     0   102   146    18     0     0    43     0     0     0   133     0     0    24    25    26    27    28    29    30    31    32    33   104   105   106   107   108   109    34    35    36    37    38    39    40    41    42    34    35    36    37    38    39    40    41    42   147   147   110
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,44,45,48,49,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,151,153,154,155,156,157,158,159,160,161,162,
   Success=none

8: 2
