GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   diaA.x = 363 [0x016b]
   diaA.y = 691 [0x02b3]
   diaB.x = 250 [0x00fa]
   diaB.y = -600 [0xfda8]
   diaDigitA.x = 363 [0x016b]
   diaDigitA.y = 691 [0x02b3]
   alef.x = 133 [0x0085]
   alef.y = 615 [0x0267]
   ring.x = 246 [0x00f6]
   ring.y = -67 [0xffbd]
   center.x = 383 [0x017f]
   center.y = -129 [0xff7f]
   through.x = 383 [0x017f]
   through.y = -129 [0xff7f]


264  [0x0108]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 225 [0x00e1]
   diaA.y = 900 [0x0384]
   diaB.x = 250 [0x00fa]
   diaB.y = -600 [0xfda8]
   alef.x = 133 [0x0085]
   alef.y = 615 [0x0267]


265  [0x0109]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 258 [0x0102]
   diaA.y = 1078 [0x0436]
   diaB.x = 250 [0x00fa]
   diaB.y = -600 [0xfda8]
   alef.x = 101 [0x0065]
   alef.y = 953 [0x03b9]


266  [0x010a]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 363 [0x016b]
   diaA.y = 691 [0x02b3]
   diaB.x = 250 [0x00fa]
   diaB.y = -600 [0xfda8]
   alef.x = 133 [0x0085]
   alef.y = 615 [0x0267]


267  [0x010b]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 359 [0x0167]
   diaA.y = 691 [0x02b3]
   diaB.x = 250 [0x00fa]
   diaB.y = -600 [0xfda8]
   alef.x = 133 [0x0085]
   alef.y = 615 [0x0267]


268  [0x010c]
   breakweight = 30 [0x001e]
   directionality = 3
