RULE PRECEDENCE


TABLE: substitution

PASS: 1

0 - RULE 1.0, CharisRules.gdh(264):  gFE20  gFE21  >  g0361:(3 10)  _   /  ANY  ANY  ^  _  cTakesUDia  cDia  cDia  cDia  cDia  cDia  _  ;
16 - RULE 1.31, CharisRules.gdh(294):  if (viet &amp;&amp; 1) g0302  cDiacComb  >  c_g0302DiacComb$7:(3 7)  _   /  ANY  ANY  _  cnUDia  cnUDia  cnUDia  _  ; endif; 


17 - RULE 1.36, CharisRules.gdh(295):  if (viet &amp;&amp; 1) g0306  cDiacComb  >  c_g0306DiacComb$7:(3 7)  _   /  ANY  ANY  _  cnUDia  cnUDia  cnUDia  _  ; endif; 


18 - RULE 1.42, CharisRules.gdh(304):  if (bridging_diac) g0308  >  g0308_uU   /  g__l  g035F  _  g035F  g__l  ; endif; 


19 - RULE 1.46, CharisRules.gdh(305):  if (bridging_diac) g0308  >  g0308_uL   /  g__l  g035F  _  g035F  g_l  ; endif; 


20 - RULE 1.50, CharisRules.gdh(306):  if (bridging_diac) g0308  >  g0308_lL   /  g_l  g035F  _  g035F  g_l  ; endif; 


21 - RULE 1.54, CharisRules.gdh(309):  if (bridging_diac) g0311  >  g0311_uU   /  g__o  g035F  _  g035F  g__u  ; endif; 


22 - RULE 1.58, CharisRules.gdh(310):  if (bridging_diac) g0311  >  g0311_uL   /  g__o  g035F  _  g035F  g_u  ; endif; 


23 - RULE 1.62, CharisRules.gdh(311):  if (bridging_diac) g0311  >  g0311_lL   /  g_o  g035F  _  g035F  g_u  ; endif; 


24 - RULE 1.4, CharisRules.gdh(264):  gFE20  gFE21  >  g0361:(3 6)  _   /  ANY  ANY  ^  _  cTakesUDia  cDia  _  ;


25 - RULE 1.10, CharisRules.gdh(265):  gFE22  gFE23  >  g0360:(3 6)  _   /  ANY  ANY  ^  _  cTakesUDia  cDia  _  ;


26 - RULE 1.16, CharisRules.gdh(276):  cCedillaBase  g0327  >  cCedillaComposite:(3 6)  _   /  ANY  ANY  ^  _  cnHDia  cnHDia  _  ;


27 - RULE 1.21, CharisRules.gdh(280):  cOgonekBase  g0328  >  cOgonekComposite:(3 6)  _   /  ANY  ANY  ^  _  cnODia  cnODia  _  ;


28 - RULE 1.26, CharisRules.gdh(283):  cHornBase  g031B  >  cHornComposite:(3 6)  _   /  ANY  ANY  _  cnRDia  cnRDia  _  ;


29 - RULE 1.32, CharisRules.gdh(294):  if (viet &amp;&amp; 1) g0302  cDiacComb  >  c_g0302DiacComb$6:(3 6)  _   /  ANY  ANY  _  cnUDia  cnUDia  _  ; endif; 


30 - RULE 1.37, CharisRules.gdh(295):  if (viet &amp;&amp; 1) g0306  cDiacComb  >  c_g0306DiacComb$6:(3 6)  _   /  ANY  ANY  _  cnUDia  cnUDia  _  ; endif; 


31 - RULE 1.43, CharisRules.gdh(304):  if (bridging_diac) g0308  >  g0308_uU   /  g__l  g035F  _  g__l  ; endif; 


32 - RULE 1.44, CharisRules.gdh(304):  if (bridging_diac) g0308  >  g0308_uU   /  ANY  g__l  _  g035F  g__l  ; endif; 


33 - RULE 1.47, CharisRules.gdh(305):  if (bridging_diac) g0308  >  g0308_uL   /  g__l  g035F  _  g_l  ; endif; 


34 - RULE 1.48, CharisRules.gdh(305):  if (bridging_diac) g0308  >  g0308_uL   /  ANY  g__l  _  g035F  g_l  ; endif; 


35 - RULE 1.51, CharisRules.gdh(306):  if (bridging_diac) g0308  >  g0308_lL   /  g_l  g035F  _  g_l  ; endif; 


36 - RULE 1.52, CharisRules.gdh(306):  if (bridging_diac) g0308  >  g0308_lL   /  ANY  g_l  _  g035F  g_l  ; endif; 


37 - RULE 1.55, CharisRules.gdh(309):  if (bridging_diac) g0311  >  g0311_uU   /  g__o  g035F  _  g__u  ; endif; 


38 - RULE 1.56, CharisRules.gdh(309):  if (bridging_diac) g0311  >  g0311_uU   /  ANY  g__o  _  g035F  g__u  ; endif; 


39 - RULE 1.59, CharisRules.gdh(310):  if (bridging_diac) g0311  >  g0311_uL   /  g__o  g035F  _  g_u  ; endif; 


40 - RULE 1.60, CharisRules.gdh(310):  if (bridging_diac) g0311  >  g0311_uL   /  ANY  g__o  _  g035F  g_u  ; endif; 


41 - RULE 1.63, CharisRules.gdh(311):  if (bridging_diac) g0311  >  g0311_lL   /  g_o  g035F  _  g_u  ; endif; 


42 - RULE 1.64, CharisRules.gdh(311):  if (bridging_diac) g0311  >  g0311_lL   /  ANY  g_o  _  g035F  g_u  ; endif; 


43 - RULE 1.85, CharisRules.gdh(436):  if (slant_italic &amp;&amp; 1) g_f  g_f  cffLigC3  >  g_f_slant_italic  g_f_slant_italic  cffLigC3_slantItalic   /  ANY  ANY  _  _  _  cDia  ; endif; 


44 - RULE 1.91, CharisRules.gdh(447):  if (!(slant_italic &amp;&amp; 1)) g_f  g_f  cffLigC3  >  @3  @4  @5   /  ANY  ANY  _  _  _  cDia  ; endif; 


45 - RULE 1.5, CharisRules.gdh(264):  gFE20  gFE21  >  g0361:(3 5)  _   /  ANY  ANY  ^  _  cTakesUDia  _  ;


46 - RULE 1.11, CharisRules.gdh(265):  gFE22  gFE23  >  g0360:(3 5)  _   /  ANY  ANY  ^  _  cTakesUDia  _  ;


47 - RULE 1.17, CharisRules.gdh(276):  cCedillaBase  g0327  >  cCedillaComposite:(3 5)  _   /  ANY  ANY  ^  _  cnHDia  _  ;


48 - RULE 1.22, CharisRules.gdh(280):  cOgonekBase  g0328  >  cOgonekComposite:(3 5)  _   /  ANY  ANY  ^  _  cnODia  _  ;


49 - RULE 1.27, CharisRules.gdh(283):  cHornBase  g031B  >  cHornComposite:(3 5)  _   /  ANY  ANY  _  cnRDia  _  ;


50 - RULE 1.33, CharisRules.gdh(294):  if (viet &amp;&amp; 1) g0302  cDiacComb  >  c_g0302DiacComb$5:(3 5)  _   /  ANY  ANY  _  cnUDia  _  ; endif; 


51 - RULE 1.38, CharisRules.gdh(295):  if (viet &amp;&amp; 1) g0306  cDiacComb  >  c_g0306DiacComb$5:(3 5)  _   /  ANY  ANY  _  cnUDia  _  ; endif; 


52 - RULE 1.45, CharisRules.gdh(304):  if (bridging_diac) g0308  >  g0308_uU   /  ANY  g__l  _  g__l  ; endif; 


53 - RULE 1.49, CharisRules.gdh(305):  if (bridging_diac) g0308  >  g0308_uL   /  ANY  g__l  _  g_l  ; endif; 


54 - RULE 1.53, CharisRules.gdh(306):  if (bridging_diac) g0308  >  g0308_lL   /  ANY  g_l  _  g_l  ; endif; 


55 - RULE 1.57, CharisRules.gdh(309):  if (bridging_diac) g0311  >  g0311_uU   /  ANY  g__o  _  g__u  ; endif; 


56 - RULE 1.61, CharisRules.gdh(310):  if (bridging_diac) g0311  >  g0311_uL   /  ANY  g__o  _  g_u  ; endif; 


57 - RULE 1.65, CharisRules.gdh(311):  if (bridging_diac) g0311  >  g0311_lL   /  ANY  g_o  _  g_u  ; endif; 


58 - RULE 1.83, CharisRules.gdh(433):  if (slant_italic &amp;&amp; 1) g_f  cfLigC2  >  g_f_slant_italic  cfLigC2_slantItalic   /  ANY  ANY  _  _  cDia  ; endif; 


59 - RULE 1.86, CharisRules.gdh(437):  if (slant_italic &amp;&amp; 1) g_f  g_f  cffLigC3  >  _  _  cffLig_slantItalic:(3 4 5) { comp.f1.ref = @3; comp.f2.ref = @4; comp.f3.ref = @5;  }   /  ANY  ANY  _  _  _  ; endif; 


60 - RULE 1.89, CharisRules.gdh(444):  if (!(slant_italic &amp;&amp; 1)) g_f  cfLigC2  >  @3  @4   /  ANY  ANY  _  _  cDia  ; endif; 


61 - RULE 1.92, CharisRules.gdh(448):  if (!(slant_italic &amp;&amp; 1)) g_f  g_f  cffLigC3  >  _  _  cffLig:(3 4 5) { comp.f1.ref = @3; comp.f2.ref = @4; comp.f3.ref = @5;  }   /  ANY  ANY  _  _  _  ; endif; 


62 - RULE 1.150, CharisPitches.gdh(602):  if (pitch9 &amp;&amp; 2) g_space  >  g_pitchSpace   /  ANY  *GC8*  _  *GC9*  ; endif; 


63 - RULE 1.18, CharisRules.gdh(276):  cCedillaBase  g0327  >  cCedillaComposite:(3 4)  _   /  ANY  ANY  ^  _  _  ;


64 - RULE 1.23, CharisRules.gdh(280):  cOgonekBase  g0328  >  cOgonekComposite:(3 4)  _   /  ANY  ANY  ^  _  _  ;


65 - RULE 1.28, CharisRules.gdh(283):  cHornBase  g031B  >  cHornComposite:(3 4)  _   /  ANY  ANY  _  _  ;


66 - RULE 1.34, CharisRules.gdh(294):  if (viet &amp;&amp; 1) g0302  cDiacComb  >  c_g0302DiacComb$4:(3 4)  _   /  ANY  ANY  _  _  ; endif; 


67 - RULE 1.39, CharisRules.gdh(295):  if (viet &amp;&amp; 1) g0306  cDiacComb  >  c_g0306DiacComb$4:(3 4)  _   /  ANY  ANY  _  _  ; endif; 


68 - RULE 1.84, CharisRules.gdh(434):  if (slant_italic &amp;&amp; 1) g_f  cfLigC2  >  _  cfLig_slantItalic:(3 4) { comp.f1.ref = @3; comp.f2.ref = @4;  }   /  ANY  ANY  _  _  ; endif; 


69 - RULE 1.90, CharisRules.gdh(445):  if (!(slant_italic &amp;&amp; 1)) g_f  cfLigC2  >  _  cfLig:(3 4) { comp.f1.ref = @3; comp.f2.ref = @4;  }   /  ANY  ANY  _  _  ; endif; 


70 - RULE 1.133, CharisPitches.gdh(237):  if (!(supernum) &lt; hide_tone_staff) cRightTone1  cRightTone  >  cRightTone1Contour$4  cRightStaff_no$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ; endif; 


71 - RULE 1.134, CharisPitches.gdh(238):  if (!(supernum) &lt; hide_tone_staff) cRightTone2  cRightTone  >  cRightTone2Contour$4  cRightStaff_no$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ; endif; 


72 - RULE 1.135, CharisPitches.gdh(239):  if (!(supernum) &lt; hide_tone_staff) cRightTone3  cRightTone  >  cRightTone3Contour$4  cRightStaff_no$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ; endif; 


73 - RULE 1.136, CharisPitches.gdh(240):  if (!(supernum) &lt; hide_tone_staff) cRightTone4  cRightTone  >  cRightTone4Contour$4  cRightStaff_no$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ; endif; 


74 - RULE 1.137, CharisPitches.gdh(241):  if (!(supernum) &lt; hide_tone_staff) cRightTone5  cRightTone  >  cRightTone5Contour$4  cRightStaff_no$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ; endif; 


75 - RULE 1.138, CharisPitches.gdh(245):  if (!(supernum) &lt; !(hide_tone_staff)) cRightTone1  cRightTone  >  cRightTone1Contour$4  cRightStaff$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ; endif; 


76 - RULE 1.139, CharisPitches.gdh(246):  if (!(supernum) &lt; !(hide_tone_staff)) cRightTone2  cRightTone  >  cRightTone2Contour$4  cRightStaff$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ; endif; 


77 - RULE 1.140, CharisPitches.gdh(247):  if (!(supernum) &lt; !(hide_tone_staff)) cRightTone3  cRightTone  >  cRightTone3Contour$4  cRightStaff$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ; endif; 


78 - RULE 1.141, CharisPitches.gdh(248):  if (!(supernum) &lt; !(hide_tone_staff)) cRightTone4  cRightTone  >  cRightTone4Contour$4  cRightStaff$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ; endif; 


79 - RULE 1.142, CharisPitches.gdh(249):  if (!(supernum) &lt; !(hide_tone_staff)) cRightTone5  cRightTone  >  cRightTone5Contour$4  cRightStaff$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ; endif; 


80 - RULE 1.143, CharisPitches.gdh(255):  if (!(supernum) &lt; hide_tone_staff) cLeftTone  >  cLeftStaff_no$3   /  ANY  ANY  ^  _  cLeftTone  ; endif; 


81 - RULE 1.144, CharisPitches.gdh(258):  if (!(supernum) &lt; !(hide_tone_staff)) cLeftTone  >  cLeftStaff$3   /  ANY  ANY  ^  _  cLeftTone  ; endif; 


82 - RULE 1.145, CharisPitches.gdh(263):  cLeftContourOrStaff1  cLeftTone  >  @3  cLeftTone1Contour$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ;


83 - RULE 1.146, CharisPitches.gdh(264):  cLeftContourOrStaff2  cLeftTone  >  @3  cLeftTone2Contour$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ;


84 - RULE 1.147, CharisPitches.gdh(265):  cLeftContourOrStaff3  cLeftTone  >  @3  cLeftTone3Contour$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ;


85 - RULE 1.148, CharisPitches.gdh(266):  cLeftContourOrStaff4  cLeftTone  >  @3  cLeftTone4Contour$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ;


86 - RULE 1.149, CharisPitches.gdh(267):  cLeftContourOrStaff5  cLeftTone  >  @3  cLeftTone5Contour$4 { user1 = (((@3.tone &amp;&amp; @4.tone) &lt; (@3.user1 &amp;&amp; 2))) ? 1 : 2;  }   /  ANY  ANY  _  ^  _  ;


87 - RULE 1.151, CharisPitches.gdh(605):  if (pitch9 &amp;&amp; 2) g_pitchSpace  >  @3   /  ANY  ANY  _  cno_LinesXXX  ; endif; 


88 - RULE 1.152, CharisPitches.gdh(607):  if (pitch9 &amp;&amp; 2) *GC10*  >  g_noPitchSpace   /  ANY  ^  g_pitchSpace  _  ; endif; 


89 - RULE 1.154, CharisPitches.gdh(617):  if (pitch9 &amp;&amp; 2) *GC11*  c9PitchX  >  @3 { user1 = 1;  }  c9Pitch1X   /  ANY  ANY  _  ^  _  ; endif; 


90 - RULE 1.155, CharisPitches.gdh(618):  if (pitch9 &amp;&amp; 2) *GC12*  c9PitchX  >  @3 { user1 = 1;  }  c9Pitch2X   /  ANY  ANY  _  ^  _  ; endif; 


91 - RULE 1.156, CharisPitches.gdh(619):  if (pitch9 &amp;&amp; 2) *GC13*  c9PitchX  >  @3 { user1 = 1;  }  c9Pitch3X   /  ANY  ANY  _  ^  _  ; endif; 


92 - RULE 1.157, CharisPitches.gdh(620):  if (pitch9 &amp;&amp; 2) *GC14*  c9PitchX  >  @3 { user1 = 1;  }  c9Pitch4X   /  ANY  ANY  _  ^  _  ; endif; 


93 - RULE 1.158, CharisPitches.gdh(621):  if (pitch9 &amp;&amp; 2) *GC15*  c9PitchX  >  @3 { user1 = 1;  }  c9Pitch5X   /  ANY  ANY  _  ^  _  ; endif; 


94 - RULE 1.159, CharisPitches.gdh(622):  if (pitch9 &amp;&amp; 2) *GC16*  c9PitchX  >  @3 { user1 = 1;  }  c9Pitch6X   /  ANY  ANY  _  ^  _  ; endif; 


95 - RULE 1.160, CharisPitches.gdh(623):  if (pitch9 &amp;&amp; 2) *GC17*  c9PitchX  >  @3 { user1 = 1;  }  c9Pitch7X   /  ANY  ANY  _  ^  _  ; endif; 


96 - RULE 1.161, CharisPitches.gdh(624):  if (pitch9 &amp;&amp; 2) *GC18*  c9PitchX  >  @3 { user1 = 1;  }  c9Pitch8X   /  ANY  ANY  _  ^  _  ; endif; 


97 - RULE 1.162, CharisPitches.gdh(625):  if (pitch9 &amp;&amp; 2) *GC19*  c9PitchX  >  @3 { user1 = 1;  }  c9Pitch9X   /  ANY  ANY  _  ^  _  ; endif; 


98 - RULE 1.12, CharisRules.gdh(269):  if (chinantec_tone &amp;&amp; 1) cno_ChinantecTn  >  cChinantecTn   /  ANY  ANY  _  ; endif; 


99 - RULE 1.13, CharisRules.gdh(271):  if (!(chinantec_tone &amp;&amp; 1)) cChinantecTn  >  cno_ChinantecTn   /  ANY  ANY  _  ; endif; 


100 - RULE 1.29, CharisRules.gdh(292):  if (viet &amp;&amp; 1) _  c_aStack_noLit  >  g_a_sng_story:4  c_diacComb_vN   /  ANY  ANY  _  _ { literacy &amp;&amp; 1 }  ; endif; 


101 - RULE 1.40, CharisRules.gdh(296):  if (viet &amp;&amp; 1) cno_VN  >  cVN   /  ANY  ANY  _  ; endif; 


102 - RULE 1.41, CharisRules.gdh(298):  if (!(viet &amp;&amp; 1)) cVN  >  cno_VN   /  ANY  ANY  _  ; endif; 


103 - RULE 1.66, CharisRules.gdh(350):  if (eng &amp;&amp; 0) *GC0*  >  g__eng   /  ANY  ANY  _  ; endif; 


104 - RULE 1.67, CharisRules.gdh(354):  if (eng &amp;&amp; 1) *GC1*  >  cBaselineHook   /  ANY  ANY  _  ; endif; 


105 - RULE 1.68, CharisRules.gdh(358):  if (eng &amp;&amp; 2) *GC2*  >  g__eng_u_c_style   /  ANY  ANY  _  ; endif; 


106 - RULE 1.69, CharisRules.gdh(362):  if (eng &amp;&amp; 3) *GC3*  >  cKom   /  ANY  ANY  _  ; endif; 


107 - RULE 1.70, CharisRules.gdh(368):  if (ramshorn &amp;&amp; 0) *GC4*  >  g0264   /  ANY  ANY  _  ; endif; 


108 - RULE 1.71, CharisRules.gdh(372):  if (ramshorn &amp;&amp; 1) *GC5*  >  g0264_lrgBowl   /  ANY  ANY  _  ; endif; 


109 - RULE 1.72, CharisRules.gdh(376):  if (ramshorn &amp;&amp; 2) *GC6*  >  g0264_gammaStyle   /  ANY  ANY  _  ; endif; 


110 - RULE 1.73, CharisRules.gdh(382):  if (mongol_e &amp;&amp; 1) cno_MongolStyle  >  cMongolStyle   /  ANY  ANY  _  ; endif; 


111 - RULE 1.74, CharisRules.gdh(384):  if (!(mongol_e &amp;&amp; 1)) cMongolStyle  >  cno_MongolStyle   /  ANY  ANY  _  ; endif; 


112 - RULE 1.75, CharisRules.gdh(398):  if (short_breve &amp;&amp; 1) cno_CyShortMrkAlt  >  cCyShortMrkAlt   /  ANY  ANY  _  ; endif; 


113 - RULE 1.76, CharisRules.gdh(400):  if (!(short_breve &amp;&amp; 1)) cCyShortMrkAlt  >  cno_CyShortMrkAlt   /  ANY  ANY  _  ; endif; 


114 - RULE 1.77, CharisRules.gdh(406):  if (invis &amp;&amp; 1) cno_ShowInv  >  cShowInv   /  ANY  ANY  _  ; endif; 


115 - RULE 1.78, CharisRules.gdh(420):  if (literacy &amp;&amp; 1) cno_SngBowl  >  cSngBowl   /  ANY  ANY  _  ; endif; 


116 - RULE 1.79, CharisRules.gdh(421):  if (literacy &amp;&amp; 1) cno_SngStory  >  cSngStory   /  ANY  ANY  _  ; endif; 


117 - RULE 1.80, CharisRules.gdh(422):  if (literacy &amp;&amp; 1) g01E5  >  g01E5_barBowl_sngBowl   /  ANY  ANY  _  ; endif; 


118 - RULE 1.81, CharisRules.gdh(424):  if (!(literacy &amp;&amp; 1)) cSngBowl  >  cno_SngBowl   /  ANY  ANY  _  ; endif; 


119 - RULE 1.82, CharisRules.gdh(425):  if (!(literacy &amp;&amp; 1)) cSngStory  >  cno_SngStory   /  ANY  ANY  _  ; endif; 


120 - RULE 1.87, CharisRules.gdh(439):  if (slant_italic &amp;&amp; 1) cno_SlantItalic  >  cSlantItalic   /  ANY  ANY  _  ; endif; 


121 - RULE 1.88, CharisRules.gdh(440):  if (slant_italic &amp;&amp; 1) cno_2StorySlantItalic  >  c2StorySlantItalic   /  ANY  ANY  _  ; endif; 


122 - RULE 1.93, CharisRules.gdh(451):  if (!(slant_italic &amp;&amp; 1)) cSlantItalic  >  cno_SlantItalic   /  ANY  ANY  _  ; endif; 


123 - RULE 1.94, CharisRules.gdh(452):  if (!(slant_italic &amp;&amp; 1)) c2StorySlantItalic  >  cno_2StorySlantItalic   /  ANY  ANY  _  ; endif; 


124 - RULE 1.95, CharisRules.gdh(459):  if (barred_bowl &amp;&amp; 1) cno_BarBowl  >  cBarBowl   /  ANY  ANY  _  ; endif; 


125 - RULE 1.96, CharisRules.gdh(463):  if (!(barred_bowl &amp;&amp; 1)) cBarBowl  >  cno_BarBowl   /  ANY  ANY  _  ; endif; 


126 - RULE 1.97, CharisRules.gdh(468):  if (ltnjstroke &amp;&amp; 1) cno_TopSerifJStroke  >  cTopSerifJStroke   /  ANY  ANY  _  ; endif; 


127 - RULE 1.98, CharisRules.gdh(470):  if (!(ltnjstroke &amp;&amp; 1)) cTopSerifJStroke  >  cno_TopSerifJStroke   /  ANY  ANY  _  ; endif; 


128 - RULE 1.99, CharisRules.gdh(474):  if (open_o &amp;&amp; 1) cno_TopSerifOpenO  >  cTopSerifOpenO   /  ANY  ANY  _  ; endif; 


129 - RULE 1.100, CharisRules.gdh(476):  if (!(open_o &amp;&amp; 1)) cTopSerifOpenO  >  cno_TopSerifOpenO   /  ANY  ANY  _  ; endif; 


130 - RULE 1.101, CharisRules.gdh(480):  if (v_hook &amp;&amp; 1) cno_StraightLft  >  cStraightLft   /  ANY  ANY  _  ; endif; 


131 - RULE 1.102, CharisRules.gdh(482):  if (!(v_hook &amp;&amp; 1)) cStraightLft  >  cno_StraightLft   /  ANY  ANY  _  ; endif; 


132 - RULE 1.103, CharisRules.gdh(486):  if (y_hook &amp;&amp; 1) g01B3  >  g01B3_rtHook   /  ANY  ANY  _  ; endif; 


133 - RULE 1.104, CharisRules.gdh(488):  if (!(y_hook &amp;&amp; 1)) g01B3_rtHook  >  g01B3   /  ANY  ANY  _  ; endif; 


134 - RULE 1.105, CharisRules.gdh(492):  if (n_hook &amp;&amp; 1) g019D  >  g019D_lCStyle   /  ANY  ANY  _  ; endif; 


135 - RULE 1.106, CharisRules.gdh(494):  if (!(n_hook &amp;&amp; 1)) g019D_lCStyle  >  g019D   /  ANY  ANY  _  ; endif; 


136 - RULE 1.107, CharisRules.gdh(498):  if (ezh_curl &amp;&amp; 1) g0293  >  g0293_lrgBowl   /  ANY  ANY  _  ; endif; 


137 - RULE 1.108, CharisRules.gdh(500):  if (!(ezh_curl &amp;&amp; 1)) g0293_lrgBowl  >  g0293   /  ANY  ANY  _  ; endif; 


138 - RULE 1.109, CharisRules.gdh(504):  if (t_hook &amp;&amp; 1) g01AC  >  g01AC_rtHook   /  ANY  ANY  _  ; endif; 


139 - RULE 1.110, CharisRules.gdh(506):  if (!(t_hook &amp;&amp; 1)) g01AC_rtHook  >  g01AC   /  ANY  ANY  _  ; endif; 


140 - RULE 1.111, CharisRules.gdh(510):  if (h_stroke &amp;&amp; 1) cno_VertStrk  >  cVertStrk   /  ANY  ANY  _  ; endif; 


141 - RULE 1.112, CharisRules.gdh(512):  if (!(h_stroke &amp;&amp; 1)) cVertStrk  >  cno_VertStrk   /  ANY  ANY  _  ; endif; 


142 - RULE 1.113, CharisRules.gdh(516):  if (r_tail &amp;&amp; 1) g2C64  >  g2C64_lCStyle   /  ANY  ANY  _  ; endif; 


143 - RULE 1.114, CharisRules.gdh(518):  if (!(r_tail &amp;&amp; 1)) g2C64_lCStyle  >  g2C64   /  ANY  ANY  _  ; endif; 


