GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   U.y = 1500 [0x05dc]


4  [0x0004]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


5  [0x0005]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


6  [0x0006]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


7  [0x0007]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


8  [0x0008]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


9  [0x0009]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


10  [0x000a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


11  [0x000b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


12  [0x000c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


13  [0x000d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


14  [0x000e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 5


15  [0x000f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 8


16  [0x0010]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 5
   U.x = 327 [0x0147]
   U.y = 1100 [0x044c]


17  [0x0011]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 8


18  [0x0012]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 8


19  [0x0013]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 4
   L.x = 576 [0x0240]
   L.y = -100 [0xff9c]
   U.x = 576 [0x0240]
   U.y = 1500 [0x05dc]


20  [0x0014]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 4
   L.x = 576 [0x0240]
   L.y = -100 [0xff9c]
   U.x = 576 [0x0240]
   U.y = 1500 [0x05dc]


21  [0x0015]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 4
   L.x = 576 [0x0240]
   L.y = -100 [0xff9c]
   U.x = 576 [0x0240]
   U.y = 1500 [0x05dc]


22  [0x0016]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 4
   L.x = 576 [0x0240]
   L.y = -100 [0xff9c]
   U.x = 576 [0x0240]
   U.y = 1500 [0x05dc]


23  [0x0017]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 4
   L.x = 576 [0x0240]
   L.y = -100 [0xff9c]
   U.x = 576 [0x0240]
   U.y = 1500 [0x05dc]


24  [0x0018]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 4
   L.x = 575 [0x023f]
   L.y = -100 [0xff9c]
   U.x = 575 [0x023f]
   U.y = 1500 [0x05dc]


25  [0x0019]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 4
   L.x = 576 [0x0240]
   L.y = -100 [0xff9c]
   U.x = 576 [0x0240]
   U.y = 1500 [0x05dc]


26  [0x001a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 4
   L.x = 576 [0x0240]
   L.y = -100 [0xff9c]
   U.x = 576 [0x0240]
   U.y = 1500 [0x05dc]


27  [0x001b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 4
   L.x = 575 [0x023f]
   L.y = -100 [0xff9c]
   U.x = 575 [0x023f]
   U.y = 1500 [0x05dc]


28  [0x001c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 4
   L.x = 576 [0x0240]
   L.y = -100 [0xff9c]
   U.x = 576 [0x0240]
   U.y = 1500 [0x05dc]


29  [0x001d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 8


30  [0x001e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


31  [0x001f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


32  [0x0020]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


33  [0x0021]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


34  [0x0022]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


35  [0x0023]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


36  [0x0024]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 1109 [0x0455]
   L.x = 683 [0x02ab]
   L.y = -100 [0xff9c]
   O.x = 1267 [0x04f3]
   U.x = 683 [0x02ab]
   U.y = 1500 [0x05dc]


37  [0x0025]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 612 [0x0264]
   L.y = -100 [0xff9c]
   U.x = 612 [0x0264]
   U.y = 1500 [0x05dc]


38  [0x0026]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 730 [0x02da]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


39  [0x0027]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 690 [0x02b2]
   L.y = -100 [0xff9c]
   U.x = 690 [0x02b2]
   U.y = 1500 [0x05dc]


40  [0x0028]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1500 [0x05dc]


41  [0x0029]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 549 [0x0225]
   L.y = -100 [0xff9c]
   U.x = 549 [0x0225]
   U.y = 1500 [0x05dc]


42  [0x002a]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 766 [0x02fe]
   L.x = 766 [0x02fe]
   L.y = -100 [0xff9c]
   U.x = 766 [0x02fe]
   U.y = 1500 [0x05dc]


43  [0x002b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 978 [0x03d2]
   L.x = 761 [0x02f9]
   L.y = -100 [0xff9c]
   U.x = 761 [0x02f9]
   U.y = 1500 [0x05dc]


44  [0x002c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 338 [0x0152]
   L.x = 338 [0x0152]
   L.y = -100 [0xff9c]
   O.x = 494 [0x01ee]
   U.x = 338 [0x0152]
   U.y = 1500 [0x05dc]


45  [0x002d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 410 [0x019a]
   L.y = -100 [0xff9c]
   U.x = 675 [0x02a3]
   U.y = 1500 [0x05dc]


46  [0x002e]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 686 [0x02ae]
   L.x = 686 [0x02ae]
   L.y = -100 [0xff9c]
   U.x = 686 [0x02ae]
   U.y = 1500 [0x05dc]


47  [0x002f]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 553 [0x0229]
   L.x = 553 [0x0229]
   L.y = -100 [0xff9c]
   R.x = 587 [0x024b]
   R.y = 1000 [0x03e8]
   U.x = 553 [0x0229]
   U.y = 1500 [0x05dc]


48  [0x0030]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 895 [0x037f]
   L.y = -100 [0xff9c]
   U.x = 895 [0x037f]
   U.y = 1500 [0x05dc]


49  [0x0031]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 734 [0x02de]
   L.x = 734 [0x02de]
   L.y = -100 [0xff9c]
   U.x = 734 [0x02de]
   U.y = 1500 [0x05dc]


50  [0x0032]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 748 [0x02ec]
   L.x = 748 [0x02ec]
   L.y = -100 [0xff9c]
   O.x = 1005 [0x03ed]
   R.x = 1497 [0x05d9]
   R.y = 1000 [0x03e8]
   U.x = 748 [0x02ec]
   U.y = 1500 [0x05dc]


51  [0x0033]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 578 [0x0242]
   L.y = -100 [0xff9c]
   U.x = 578 [0x0242]
   U.y = 1500 [0x05dc]


52  [0x0034]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 757 [0x02f5]
   L.y = -270 [0xfef2]
   U.x = 757 [0x02f5]
   U.y = 1500 [0x05dc]


53  [0x0035]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 603 [0x025b]
   L.x = 603 [0x025b]
   L.y = -100 [0xff9c]
   U.x = 603 [0x025b]
   U.y = 1500 [0x05dc]


54  [0x0036]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 543 [0x021f]
   L.x = 543 [0x021f]
   L.y = -100 [0xff9c]
   U.x = 563 [0x0233]
   U.y = 1500 [0x05dc]


55  [0x0037]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 613 [0x0265]
   L.x = 613 [0x0265]
   L.y = -100 [0xff9c]
   U.x = 613 [0x0265]
   U.y = 1500 [0x05dc]


56  [0x0038]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


57  [0x0039]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 705 [0x02c1]
   L.x = 705 [0x02c1]
   L.y = -100 [0xff9c]
   O.x = 727 [0x02d7]
   U.x = 705 [0x02c1]
   U.y = 1500 [0x05dc]


58  [0x003a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 973 [0x03cd]
   L.y = -100 [0xff9c]
   U.x = 983 [0x03d7]
   U.y = 1500 [0x05dc]


59  [0x003b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 649 [0x0289]
   L.y = -100 [0xff9c]
   U.x = 649 [0x0289]
   U.y = 1500 [0x05dc]


60  [0x003c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 641 [0x0281]
   L.y = -100 [0xff9c]
   U.x = 641 [0x0281]
   U.y = 1500 [0x05dc]


61  [0x003d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 610 [0x0262]
   L.y = -100 [0xff9c]
   U.x = 610 [0x0262]
   U.y = 1500 [0x05dc]


62  [0x003e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


63  [0x003f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


64  [0x0040]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


65  [0x0041]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   U.x = 335 [0x014f]
   U.y = 1500 [0x05dc]


66  [0x0042]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


67  [0x0043]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   U.x = 294 [0x0126]
   U.y = 1500 [0x05dc]


68  [0x0044]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 761 [0x02f9]
   L.x = 510 [0x01fe]
   L.y = -100 [0xff9c]
   O.x = 904 [0x0388]
   R.x = 1042 [0x0412]
   R.y = 1000 [0x03e8]
   U.x = 510 [0x01fe]
   U.y = 1100 [0x044c]


69  [0x0045]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 600 [0x0258]
   L.x = 600 [0x0258]
   L.y = -100 [0xff9c]
   R.x = 1137 [0x0471]
   R.y = 1000 [0x03e8]
   U.x = 600 [0x0258]
   U.y = 1540 [0x0604]


70  [0x0046]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 525 [0x020d]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   R.x = 954 [0x03ba]
   R.y = 1000 [0x03e8]
   U.x = 550 [0x0226]
   U.y = 1100 [0x044c]


71  [0x0047]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 586 [0x024a]
   L.x = 586 [0x024a]
   L.y = -100 [0xff9c]
   R.x = 1101 [0x044d]
   R.y = 1000 [0x03e8]
   U.x = 586 [0x024a]
   U.y = 1540 [0x0604]


72  [0x0048]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1100 [0x044c]


73  [0x0049]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 428 [0x01ac]
   L.x = 296 [0x0128]
   L.y = -100 [0xff9c]
   U.x = 506 [0x01fa]
   U.y = 1480 [0x05c8]


74  [0x004a]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 505 [0x01f9]
   H.y = -432 [0xfe50]
   L.x = 505 [0x01f9]
   L.y = -500 [0xfe0c]
   R.x = 1075 [0x0433]
   R.y = 1000 [0x03e8]
   U.x = 505 [0x01f9]
   U.y = 1100 [0x044c]


75  [0x004b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 712 [0x02c8]
   L.x = 579 [0x0243]
   L.y = -100 [0xff9c]
   U.x = 579 [0x0243]
   U.y = 1540 [0x0604]


76  [0x004c]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 310 [0x0136]
   L.x = 316 [0x013c]
   L.y = -100 [0xff9c]
   O.x = 466 [0x01d2]
   R.x = 621 [0x026d]
   R.y = 1000 [0x03e8]
   U.x = 310 [0x0136]
   U.y = 1100 [0x044c]


77  [0x004d]
   *skipPasses* = 29 [0x001d  /  1 0 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 137 [0x0089]
   L.y = -500 [0xfe0c]
   U.x = 328 [0x0148]
   U.y = 1100 [0x044c]


78  [0x004e]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 816 [0x0330]
   L.x = 551 [0x0227]
   L.y = -100 [0xff9c]
   R.x = 1094 [0x0446]
   R.y = 1000 [0x03e8]
   U.x = 551 [0x0227]
   U.y = 1540 [0x0604]


79  [0x004f]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 303 [0x012f]
   L.x = 303 [0x012f]
   L.y = -100 [0xff9c]
   R.x = 508 [0x01fc]
   R.y = 1000 [0x03e8]
   U.x = 303 [0x012f]
   U.y = 1580 [0x062c]


80  [0x0050]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 868 [0x0364]
   L.x = 868 [0x0364]
   L.y = -100 [0xff9c]
   U.x = 868 [0x0364]
   U.y = 1100 [0x044c]


81  [0x0051]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 873 [0x0369]
   L.x = 580 [0x0244]
   L.y = -100 [0xff9c]
   U.x = 580 [0x0244]
   U.y = 1100 [0x044c]


82  [0x0052]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 557 [0x022d]
   L.x = 557 [0x022d]
   L.y = -100 [0xff9c]
   O.x = 783 [0x030f]
   R.x = 1114 [0x045a]
   R.y = 1000 [0x03e8]
   U.x = 557 [0x022d]
   U.y = 1100 [0x044c]


83  [0x0053]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 301 [0x012d]
   H.y = -435 [0xfe4d]
   L.x = 559 [0x022f]
   L.y = -500 [0xfe0c]
   R.x = 1145 [0x0479]
   R.y = 1000 [0x03e8]
   U.x = 559 [0x022f]
   U.y = 1100 [0x044c]


84  [0x0054]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 582 [0x0246]
   L.y = -500 [0xfe0c]
   R.x = 1124 [0x0464]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1100 [0x044c]


85  [0x0055]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 290 [0x0122]
   L.x = 290 [0x0122]
   L.y = -100 [0xff9c]
   U.x = 443 [0x01bb]
   U.y = 1100 [0x044c]


86  [0x0056]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 407 [0x0197]
   L.x = 407 [0x0197]
   L.y = -100 [0xff9c]
   U.x = 427 [0x01ab]
   U.y = 1100 [0x044c]


87  [0x0057]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 368 [0x0170]
   L.x = 368 [0x0170]
   L.y = -100 [0xff9c]
   R.x = 696 [0x02b8]
   R.y = 1000 [0x03e8]
   U.x = 358 [0x0166]
   U.y = 1363 [0x0553]


88  [0x0058]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1100 [0x044c]


89  [0x0059]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 555 [0x022b]
   L.x = 541 [0x021d]
   L.y = -100 [0xff9c]
   O.x = 655 [0x028f]
   U.x = 541 [0x021d]
   U.y = 1100 [0x044c]


90  [0x005a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 801 [0x0321]
   L.y = -100 [0xff9c]
   U.x = 830 [0x033e]
   U.y = 1100 [0x044c]


91  [0x005b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 785 [0x0311]
   L.x = 522 [0x020a]
   L.y = -100 [0xff9c]
   U.x = 522 [0x020a]
   U.y = 1100 [0x044c]


92  [0x005c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   R.x = 1085 [0x043d]
   R.y = 1000 [0x03e8]
   U.x = 561 [0x0231]
   U.y = 1100 [0x044c]


93  [0x005d]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 483 [0x01e3]
   L.x = 483 [0x01e3]
   L.y = -100 [0xff9c]
   U.x = 483 [0x01e3]
   U.y = 1100 [0x044c]


94  [0x005e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


95  [0x005f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


96  [0x0060]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


97  [0x0061]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


98  [0x0062]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 1109 [0x0455]
   L.x = 683 [0x02ab]
   L.y = -100 [0xff9c]
   O.x = 1267 [0x04f3]
   U.x = 683 [0x02ab]
   U.y = 1900 [0x076c]


99  [0x0063]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 1109 [0x0455]
   L.x = 683 [0x02ab]
   L.y = -100 [0xff9c]
   O.x = 1267 [0x04f3]
   U.x = 683 [0x02ab]
   U.y = 2060 [0x080c]


100  [0x0064]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 730 [0x02da]
   L.y = -500 [0xfe0c]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


101  [0x0065]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
